patient_aggregation,score_mode,class_name,patient_count,image_count,mean_score,std_score,detected_count,detection_rate
max,mse,CNV+DME+NORMAL,1,5,0.002816276391968131,,1,1.0
max,mse,CNV+DRUSEN,9,35,0.0032793303382479483,0.001213753780371493,7,0.7777777777777778
max,mse,CNV+DRUSEN+NORMAL,1,4,0.003534924238920212,,1,1.0
max,mse,CNV+NORMAL,10,33,0.002849711594171822,0.0011786544500291055,6,0.6
max,mse,DME,145,198,0.002770577811892947,0.0017903663581260057,64,0.4413793103448276
max,mse,DME+DRUSEN,8,27,0.003119698041700758,0.002147828224633875,5,0.625
max,mse,DME+NORMAL,6,26,0.0030949137872084975,0.0018701019026787931,4,0.6666666666666666
max,mse,DRUSEN,145,211,0.0014156776243531754,0.0008593819469182396,12,0.08275862068965517
max,mse,DRUSEN+NORMAL,4,15,0.0011487241717986763,0.00032062398771971165,0,0.0
max,mse,NORMAL,149,206,0.0008942000292500969,0.0003528990314233675,2,0.013422818791946308
max,l1,CNV,150,200,0.0320672153433164,0.00646305215692193,74,0.49333333333333335
max,l1,CNV+DME,5,31,0.03577133528888225,0.0074406484730321415,3,0.6
max,l1,CNV+DME+DRUSEN,2,9,0.036678655073046684,0.010160227500865851,1,0.5
max,l1,CNV+DME+NORMAL,1,5,0.03601052612066269,,1,1.0
max,l1,CNV+DRUSEN,9,35,0.0335832339608007,0.005378333846235691,5,0.5555555555555556
max,l1,CNV+DRUSEN+NORMAL,1,4,0.03183282911777496,,1,1.0
max,l1,CNV+NORMAL,10,33,0.029780959337949754,0.005969586196200577,4,0.4
max,l1,DME,145,198,0.030426782960521762,0.008658303537463849,56,0.38620689655172413
max,l1,DME+DRUSEN,8,27,0.03180649736896157,0.008555523084110984,4,0.5
max,l1,DME+NORMAL,6,26,0.03029130306094885,0.007266914217438873,3,0.5
max,l1,DRUSEN,145,211,0.02280417324910904,0.00453071977589935,6,0.041379310344827586
max,l1,DRUSEN+NORMAL,4,15,0.02295152610167861,0.004601673083247798,0,0.0
max,l1,NORMAL,149,206,0.020207565659094578,0.0037774368814931635,2,0.013422818791946308
max,ssim_error,CNV,150,200,0.29338247179985044,0.06848258552959043,35,0.23333333333333334
max,ssim_error,CNV+DME,5,31,0.3159715414047241,0.047707115415915435,2,0.4
max,ssim_error,CNV+DME+DRUSEN,2,9,0.36744821071624756,0.06363887526575125,1,0.5
max,ssim_error,CNV+DME+NORMAL,1,5,0.3350600600242615,,0,0.0
max,ssim_error,CNV+DRUSEN,9,35,0.3033679127693176,0.03470546628692546,2,0.2222222222222222
max,ssim_error,CNV+DRUSEN+NORMAL,1,4,0.2732353210449219,,0,0.0
max,ssim_error,CNV+NORMAL,10,33,0.26693745851516726,0.05836377786272564,1,0.1
max,ssim_error,DME,145,198,0.27026078125526165,0.07645281005058799,21,0.14482758620689656
max,ssim_error,DME+DRUSEN,8,27,0.303680457174778,0.05902472388546182,2,0.25
max,ssim_error,DME+NORMAL,6,26,0.2548817992210388,0.049822255391755485,0,0.0
max,ssim_error,DRUSEN,145,211,0.21892928994935135,0.0606578082290684,4,0.027586206896551724
max,ssim_error,DRUSEN+NORMAL,4,15,0.23764264583587646,0.074719495758241,0,0.0
max,ssim_error,NORMAL,149,206,0.19609796080813313,0.059469239732190524,5,0.03355704697986577
max,mse_ssim_score,CNV,150,200,0.06106531692047914,0.014369517767095307,36,0.24
max,mse_ssim_score,CNV+DME,5,31,0.06554626226425171,0.010220028655023913,2,0.4
max,mse_ssim_score,CNV+DME+DRUSEN,2,9,0.07613549008965492,0.013961338498408011,1,0.5
max,mse_ssim_score,CNV+DME+NORMAL,1,5,0.06926503032445908,,0,0.0
max,mse_ssim_score,CNV+DRUSEN,9,35,0.06314768228265974,0.007117244434526702,2,0.2222222222222222
max,mse_ssim_score,CNV+DRUSEN+NORMAL,1,4,0.057475004345178604,,0,0.0
max,mse_ssim_score,CNV+NORMAL,10,33,0.05542399510741234,0.012429286435463689,1,0.1
max,mse_ssim_score,DME,145,198,0.0562251164610016,0.016350217783503228,23,0.15862068965517243
max,mse_ssim_score,DME+DRUSEN,8,27,0.06296617025509477,0.012574656294783321,2,0.25
max,mse_ssim_score,DME+NORMAL,6,26,0.05276568109790484,0.010900764495355248,0,0.0
max,mse_ssim_score,DRUSEN,145,211,0.04486137886756453,0.012431803267182021,4,0.027586206896551724
max,mse_ssim_score,DRUSEN+NORMAL,4,15,0.04843494854867458,0.0151799473709636,0,0.0
max,mse_ssim_score,NORMAL,149,206,0.03993401647664156,0.012085915587842975,5,0.03355704697986577
max,retina_band_mse,CNV,150,200,0.003486655488765488,0.0014429715442077732,91,0.6066666666666667
max,retina_band_mse,CNV+DME,5,31,0.00471079652197659,0.0025270220627124883,3,0.6
max,retina_band_mse,CNV+DME+DRUSEN,2,9,0.003944917698390782,0.0006402275864015609,2,1.0
max,retina_band_mse,CNV+DME+NORMAL,1,5,0.003185916692018509,,1,1.0
max,retina_band_mse,CNV+DRUSEN,9,35,0.0038953477568510505,0.00116726870499525,7,0.7777777777777778
max,retina_band_mse,CNV+DRUSEN+NORMAL,1,4,0.00453139515593648,,1,1.0
max,retina_band_mse,CNV+NORMAL,10,33,0.0032986142206937073,0.001466521581646902,6,0.6
max,retina_band_mse,DME,145,198,0.0032505761968485754,0.0020086498543480926,66,0.45517241379310347
max,retina_band_mse,DME+DRUSEN,8,27,0.003485339038888924,0.0026014640302461332,4,0.5
max,retina_band_mse,DME+NORMAL,6,26,0.00343187601538375,0.002333938734580287,3,0.5
max,retina_band_mse,DRUSEN,145,211,0.001735849155450304,0.0010748007839536692,10,0.06896551724137931
max,retina_band_mse,DRUSEN+NORMAL,4,15,0.001293882422032766,0.00034237845318954157,0,0.0
max,retina_band_mse,NORMAL,149,206,0.0010818090663297765,0.00041671246782743236,2,0.013422818791946308
max,retina_weighted_mse,CNV,150,200,0.0033309858509649832,0.001376104132444826,102,0.68
max,retina_weighted_mse,CNV+DME,5,31,0.004453911865130067,0.002255465616970372,3,0.6
max,retina_weighted_mse,CNV+DME+DRUSEN,2,9,0.0037435931153595448,0.0009249435421634447,2,1.0
max,retina_weighted_mse,CNV+DME+NORMAL,1,5,0.003083947114646435,,1,1.0
max,retina_weighted_mse,CNV+DRUSEN,9,35,0.0036872647599213654,0.0011402957342795277,7,0.7777777777777778
max,retina_weighted_mse,CNV+DRUSEN+NORMAL,1,4,0.00422478886321187,,1,1.0
max,retina_weighted_mse,CNV+NORMAL,10,33,0.0031091141980141403,0.0012828654915392108,6,0.6
max,retina_weighted_mse,DME,145,198,0.0030856340878707323,0.0019038026342585856,70,0.4827586206896552
max,retina_weighted_mse,DME+DRUSEN,8,27,0.0033593866537557915,0.0024183125324917986,4,0.5
max,retina_weighted_mse,DME+NORMAL,6,26,0.003324871494745215,0.0021747374076340024,3,0.5
max,retina_weighted_mse,DRUSEN,145,211,0.0016240305773078882,0.0009860296617423341,13,0.0896551724137931
max,retina_weighted_mse,DRUSEN+NORMAL,4,15,0.0012322263064561412,0.00031324662889947665,0,0.0
max,retina_weighted_mse,NORMAL,149,206,0.00101095899836404,0.00038402598783663966,1,0.006711409395973154
max,topk_mse_5,CNV,150,200,0.03724626279746493,0.01813641958839294,91,0.6066666666666667
max,topk_mse_5,CNV+DME,5,31,0.061032337695360185,0.03721201376150609,3,0.6
max,topk_mse_5,CNV+DME+DRUSEN,2,9,0.04132330138236284,0.0181535419570839,1,0.5
max,topk_mse_5,CNV+DME+NORMAL,1,5,0.025263160467147827,,0,0.0
max,topk_mse_5,CNV+DRUSEN,9,35,0.03872551769018173,0.014376413374355792,5,0.5555555555555556
max,topk_mse_5,CNV+DRUSEN+NORMAL,1,4,0.05073103308677673,,1,1.0
max,topk_mse_5,CNV+NORMAL,10,33,0.03733945870772004,0.017989731993371796,6,0.6
max,topk_mse_5,DME,145,198,0.03330364941201847,0.02429947825469155,55,0.3793103448275862
max,topk_mse_5,DME+DRUSEN,8,27,0.04069833899848163,0.03387708896910486,3,0.375
max,topk_mse_5,DME+NORMAL,6,26,0.04227913388361534,0.034387152482156604,3,0.5
max,topk_mse_5,DRUSEN,145,211,0.016995197081745697,0.01381081023325482,11,0.07586206896551724
max,topk_mse_5,DRUSEN+NORMAL,4,15,0.01313767465762794,0.0040130437560918965,0,0.0
max,topk_mse_5,NORMAL,149,206,0.008743494111519532,0.004591269682115927,2,0.013422818791946308
max,topk_mse_10,CNV,150,200,0.023080338599781196,0.010441841437885964,100,0.6666666666666666
max,topk_mse_10,CNV+DME,5,31,0.036307071521878245,0.02066349954995538,3,0.6
max,topk_mse_10,CNV+DME+DRUSEN,2,9,0.024604777805507183,0.009335812753479493,1,0.5
max,topk_mse_10,CNV+DME+NORMAL,1,5,0.01742403954267502,,0,0.0
max,topk_mse_10,CNV+DRUSEN,9,35,0.024546242422527738,0.00934996347296242,6,0.6666666666666666
max,topk_mse_10,CNV+DRUSEN+NORMAL,1,4,0.029936304315924644,,1,1.0
max,topk_mse_10,CNV+NORMAL,10,33,0.02265494503080845,0.01005272613106974,6,0.6
max,topk_mse_10,DME,145,198,0.02084294557571411,0.014369255141067063,60,0.41379310344827586
max,topk_mse_10,DME+DRUSEN,8,27,0.02447023766580969,0.019575357356940205,4,0.5
max,topk_mse_10,DME+NORMAL,6,26,0.025224548298865557,0.017995128509376936,4,0.6666666666666666
max,topk_mse_10,DRUSEN,145,211,0.010326791170920278,0.007676495971252021,11,0.07586206896551724
max,topk_mse_10,DRUSEN+NORMAL,4,15,0.008200008771382272,0.002410668991158455,0,0.0
max,topk_mse_10,NORMAL,149,206,0.005685505591607934,0.0025607095565533537,2,0.013422818791946308
max,ensemble_mse_l1,CNV,150,200,5.982500941437908,2.929405488312729,100,0.6666666666666666
max,ensemble_mse_l1,CNV+DME,5,31,8.602427210525699,4.692503862260239,3,0.6
max,ensemble_mse_l1,CNV+DME+DRUSEN,2,9,7.016649340953857,3.861559918986421,1,0.5
max,ensemble_mse_l1,CNV+DME+NORMAL,1,5,6.0939577307150365,,1,1.0
max,ensemble_mse_l1,CNV+DRUSEN,9,35,6.598481788220316,2.6979071198634177,8,0.8888888888888888
max,ensemble_mse_l1,CNV+DRUSEN+NORMAL,1,4,6.827865943829569,,1,1.0
max,ensemble_mse_l1,CNV+NORMAL,10,33,5.391985569242755,2.6914441075782563,6,0.6
max,ensemble_mse_l1,DME,145,198,5.347690492725257,4.049843336380365,71,0.4896551724137931
max,ensemble_mse_l1,DME+DRUSEN,8,27,5.999197519963318,4.412458182741507,5,0.625
max,ensemble_mse_l1,DME+NORMAL,6,26,5.757762946636649,3.764019915791011,4,0.6666666666666666
max,ensemble_mse_l1,DRUSEN,145,211,2.107208294003935,1.931095844472379,13,0.0896551724137931
max,ensemble_mse_l1,DRUSEN+NORMAL,4,15,1.643226214373401,1.0655893758673995,0,0.0
max,ensemble_mse_l1,NORMAL,149,206,0.9048532439586745,1.0163632338107376,2,0.013422818791946308
max,ensemble_mse_l1_ssim,CNV,150,200,4.844045748274993,2.213886543029313,89,0.5933333333333334
max,ensemble_mse_l1_ssim,CNV+DME,5,31,6.504076886975253,3.216164051093999,3,0.6
max,ensemble_mse_l1_ssim,CNV+DME+DRUSEN,2,9,5.9248279315141295,2.9019807272813942,1,0.5
max,ensemble_mse_l1_ssim,CNV+DME+NORMAL,1,5,5.142968781537522,,1,1.0
max,ensemble_mse_l1_ssim,CNV+DRUSEN,9,35,5.3078197860033764,1.8680074162339644,7,0.7777777777777778
max,ensemble_mse_l1_ssim,CNV+DRUSEN+NORMAL,1,4,5.31397249298785,,1,1.0
max,ensemble_mse_l1_ssim,CNV+NORMAL,10,33,4.2671714001172445,2.040399013565011,6,0.6
max,ensemble_mse_l1_ssim,DME,145,198,4.30722729597146,3.0195736710639602,63,0.43448275862068964
max,ensemble_mse_l1_ssim,DME+DRUSEN,8,27,4.795849760374878,2.972055520350618,5,0.625
max,ensemble_mse_l1_ssim,DME+NORMAL,6,26,4.378930960993557,2.58467758170336,4,0.6666666666666666
max,ensemble_mse_l1_ssim,DRUSEN,145,211,1.8714111569468193,1.4711257641141704,11,0.07586206896551724
max,ensemble_mse_l1_ssim,DRUSEN+NORMAL,4,15,1.6743179806931985,1.0927846505767593,0,0.0
max,ensemble_mse_l1_ssim,NORMAL,149,206,0.9679702191136118,0.9450602237880641,2,0.013422818791946308
max,ensemble_mse_retina,CNV,150,200,7.052370899066764,3.8048632701953675,101,0.6733333333333333
max,ensemble_mse_retina,CNV+DME,5,31,10.46472056045019,6.499903902359525,3,0.6
max,ensemble_mse_retina,CNV+DME+DRUSEN,2,9,8.171309157098905,3.260876405235994,2,1.0
max,ensemble_mse_retina,CNV+DME+NORMAL,1,5,6.373467220169145,,1,1.0
max,ensemble_mse_retina,CNV+DRUSEN,9,35,7.98172116666545,3.291208735158356,7,0.7777777777777778
max,ensemble_mse_retina,CNV+DRUSEN+NORMAL,1,4,9.149746680661577,,1,1.0
max,ensemble_mse_retina,CNV+NORMAL,10,33,6.460479716132468,3.4511480043137657,6,0.6
max,ensemble_mse_retina,DME,145,198,6.354297807079337,5.28426251091543,71,0.4896551724137931
max,ensemble_mse_retina,DME+DRUSEN,8,27,7.237591502476835,6.531465232399544,4,0.5
max,ensemble_mse_retina,DME+NORMAL,6,26,7.133748425401381,5.874790761715679,4,0.6666666666666666
max,ensemble_mse_retina,DRUSEN,145,211,2.2984649096283105,2.6577474259416682,12,0.08275862068965517
max,ensemble_mse_retina,DRUSEN+NORMAL,4,15,1.28529642544669,0.8416184719412885,0,0.0
max,ensemble_mse_retina,NORMAL,149,206,0.6500892101277609,1.0506999766357101,1,0.006711409395973154
max,ensemble_mse_ssim_topk,CNV,150,200,6.749774913856189,3.537496580756857,99,0.66
max,ensemble_mse_ssim_topk,CNV+DME,5,31,10.68517976339331,6.632428842357593,3,0.6
max,ensemble_mse_ssim_topk,CNV+DME+DRUSEN,2,9,7.341757564256412,3.4322542318649765,1,0.5
max,ensemble_mse_ssim_topk,CNV+DME+NORMAL,1,5,5.485154871856935,,1,1.0
max,ensemble_mse_ssim_topk,CNV+DRUSEN,9,35,7.237981067889809,2.9285264263990296,7,0.7777777777777778
max,ensemble_mse_ssim_topk,CNV+DRUSEN+NORMAL,1,4,8.665677975340587,,1,1.0
max,ensemble_mse_ssim_topk,CNV+NORMAL,10,33,6.384720302379624,3.4244351771484256,6,0.6
max,ensemble_mse_ssim_topk,DME,145,198,5.9393715587993565,4.837299235467788,61,0.4206896551724138
max,ensemble_mse_ssim_topk,DME+DRUSEN,8,27,7.166167567878697,6.0013996218423,4,0.5
max,ensemble_mse_ssim_topk,DME+NORMAL,6,26,7.052324192238083,5.753662169342162,4,0.6666666666666666
max,ensemble_mse_ssim_topk,DRUSEN,145,211,2.3877060555541725,2.5144138936783462,12,0.08275862068965517
max,ensemble_mse_ssim_topk,DRUSEN+NORMAL,4,15,1.6493472308451418,0.9755248219272987,0,0.0
max,ensemble_mse_ssim_topk,NORMAL,149,206,0.8278347438681765,1.0192896257704065,2,0.013422818791946308
max,ensemble_l1_ssim_topk,CNV,150,200,5.277081577448797,2.494332207848445,104,0.6933333333333334
max,ensemble_l1_ssim_topk,CNV+DME,5,31,7.862683564121484,4.521201406757213,3,0.6
max,ensemble_l1_ssim_topk,CNV+DME+DRUSEN,2,9,5.923161864395038,2.4778413363959273,2,1.0
max,ensemble_l1_ssim_topk,CNV+DME+NORMAL,1,5,4.575159530353871,,1,1.0
max,ensemble_l1_ssim_topk,CNV+DRUSEN,9,35,5.604625617143633,1.9409783567045675,8,0.8888888888888888
max,ensemble_l1_ssim_topk,CNV+DRUSEN+NORMAL,1,4,6.600312843863808,,1,1.0
max,ensemble_l1_ssim_topk,CNV+NORMAL,10,33,4.930226299696049,2.5047038143388303,6,0.6
max,ensemble_l1_ssim_topk,DME,145,198,4.6364469644979405,3.422767626488455,69,0.47586206896551725
max,ensemble_l1_ssim_topk,DME+DRUSEN,8,27,5.498611410592626,4.015968776485169,5,0.625
max,ensemble_l1_ssim_topk,DME+NORMAL,6,26,5.280530982466378,3.934962513193575,4,0.6666666666666666
max,ensemble_l1_ssim_topk,DRUSEN,145,211,2.025780583084664,1.825360555937776,14,0.09655172413793103
max,ensemble_l1_ssim_topk,DRUSEN+NORMAL,4,15,1.533596588905707,0.8925386720906566,0,0.0
max,ensemble_l1_ssim_topk,NORMAL,149,206,0.8570869575280833,0.8794764957030649,3,0.020134228187919462
max,ensemble_mse_l1_retina,CNV,150,200,5.9570579766897875,2.9871175762421798,104,0.6933333333333334
max,ensemble_mse_l1_retina,CNV+DME,5,31,8.432708010839448,4.84570918368203,3,0.6
max,ensemble_mse_l1_retina,CNV+DME+DRUSEN,2,9,7.01376181867891,3.0735064440601447,2,1.0
max,ensemble_mse_l1_retina,CNV+DME+NORMAL,1,5,5.825299719599577,,1,1.0
max,ensemble_mse_l1_retina,CNV+DRUSEN,9,35,6.703963648477317,2.5800095897066124,8,0.8888888888888888
max,ensemble_mse_l1_retina,CNV+DRUSEN+NORMAL,1,4,7.343103869312517,,1,1.0
max,ensemble_mse_l1_retina,CNV+NORMAL,10,33,5.377067999160776,2.7425454106153104,6,0.6
max,ensemble_mse_l1_retina,DME,145,198,5.366840205948451,4.170214454726988,73,0.503448275862069
max,ensemble_mse_l1_retina,DME+DRUSEN,8,27,5.991015429662627,4.828034589376018,5,0.625
max,ensemble_mse_l1_retina,DME+NORMAL,6,26,5.789189994260618,4.270603355004974,4,0.6666666666666666
max,ensemble_mse_l1_retina,DRUSEN,145,211,2.0482085566408745,2.0626262357444296,14,0.09655172413793103
max,ensemble_mse_l1_retina,DRUSEN+NORMAL,4,15,1.3473715863956386,0.8650087374044934,0,0.0
max,ensemble_mse_l1_retina,NORMAL,149,206,0.7458012906228187,0.9594931512866955,2,0.013422818791946308
max,ensemble_all_base,CNV,150,200,6.1103709834621895,3.074323253582746,104,0.6933333333333334
max,ensemble_all_base,CNV+DME,5,31,9.103896408174702,5.457107743279179,3,0.6
max,ensemble_all_base,CNV+DME+DRUSEN,2,9,6.814445578079594,2.9583279567080054,2,1.0
max,ensemble_all_base,CNV+DME+NORMAL,1,5,5.325868111840207,,1,1.0
max,ensemble_all_base,CNV+DRUSEN,9,35,6.7092123506382615,2.528482959128418,7,0.7777777777777778
max,ensemble_all_base,CNV+DRUSEN+NORMAL,1,4,7.845798550326755,,1,1.0
max,ensemble_all_base,CNV+NORMAL,10,33,5.661922141300476,2.909859410292462,6,0.6
max,ensemble_all_base,DME,145,198,5.433038435341986,4.2571080303395155,71,0.4896551724137931
max,ensemble_all_base,DME+DRUSEN,8,27,6.323510716526896,5.154447520169347,5,0.625
max,ensemble_all_base,DME+NORMAL,6,26,6.1566014696854685,4.843108959028697,4,0.6666666666666666
max,ensemble_all_base,DRUSEN,145,211,2.1595245467478765,2.1964296386722046,12,0.08275862068965517
max,ensemble_all_base,DRUSEN+NORMAL,4,15,1.4214878772459758,0.8482829668759763,0,0.0
max,ensemble_all_base,NORMAL,149,206,0.7682163937687293,0.9410163299656592,2,0.013422818791946308
top2_mean,mse,CNV,150,200,0.002929316034230093,0.0010855778928225708,124,0.8266666666666667
top2_mean,mse,CNV+DME,5,31,0.0037505718995817007,0.0018199050695792637,3,0.6
top2_mean,mse,CNV+DME+DRUSEN,2,9,0.003168536932207644,0.0012758863556428647,2,1.0
top2_mean,mse,CNV+DME+NORMAL,1,5,0.0023188332561403513,,1,1.0
top2_mean,mse,CNV+DRUSEN,9,35,0.002533818051839868,0.0010009044790670082,5,0.5555555555555556
top2_mean,mse,CNV+DRUSEN+NORMAL,1,4,0.0026154714869335294,,1,1.0
top2_mean,mse,CNV+NORMAL,10,33,0.002147553482791409,0.0010278296213222643,5,0.5
top2_mean,mse,DME,145,198,0.0026189431817078127,0.001637790878623736,80,0.5517241379310345
