patient_aggregation,score_mode,class_name,patient_count,image_count,mean_score,std_score,detected_count,detection_rate
top2_mean,mse,DME+DRUSEN,8,27,0.002641451959789265,0.0017901009520972788,5,0.625
top2_mean,mse,DME+NORMAL,6,26,0.0026086210176193467,0.0016247335705171235,4,0.6666666666666666
top2_mean,mse,DRUSEN,145,211,0.0013380219012795915,0.0007509279477162245,13,0.0896551724137931
top2_mean,mse,DRUSEN+NORMAL,4,15,0.0010643232526490465,0.0004062539290900207,0,0.0
top2_mean,mse,NORMAL,149,206,0.0008614133782106633,0.000321464543969588,3,0.020134228187919462
top2_mean,l1,CNV,150,200,0.03158213927100102,0.006127265935791261,74,0.49333333333333335
top2_mean,l1,CNV+DME,5,31,0.03439092840999365,0.006536444015937177,3,0.6
top2_mean,l1,CNV+DME+DRUSEN,2,9,0.0338307935744524,0.007256775887976904,1,0.5
top2_mean,l1,CNV+DME+NORMAL,1,5,0.03215423598885536,,1,1.0
top2_mean,l1,CNV+DRUSEN,9,35,0.029465806463526353,0.005190825956816988,2,0.2222222222222222
top2_mean,l1,CNV+DRUSEN+NORMAL,1,4,0.028692379593849182,,0,0.0
top2_mean,l1,CNV+NORMAL,10,33,0.026010333374142647,0.005135939264229964,2,0.2
top2_mean,l1,DME,145,198,0.029762233048677443,0.008120381632640877,59,0.4068965517241379
top2_mean,l1,DME+DRUSEN,8,27,0.029272879823110998,0.007876642052937474,3,0.375
top2_mean,l1,DME+NORMAL,6,26,0.028056893187264603,0.006175136175790673,2,0.3333333333333333
top2_mean,l1,DRUSEN,145,211,0.02232004755401406,0.004192140547378688,7,0.04827586206896552
top2_mean,l1,DRUSEN+NORMAL,4,15,0.021471459418535233,0.004969087434876978,0,0.0
top2_mean,l1,NORMAL,149,206,0.019776688610522338,0.0033767195085738742,2,0.013422818791946308
top2_mean,ssim_error,CNV,150,200,0.2882092626889547,0.06603876882821222,40,0.26666666666666666
top2_mean,ssim_error,CNV+DME,5,31,0.3006779193878174,0.045626384894016006,2,0.4
top2_mean,ssim_error,CNV+DME+DRUSEN,2,9,0.3411311209201813,0.05977514722221206,1,0.5
top2_mean,ssim_error,CNV+DME+NORMAL,1,5,0.327874094247818,,1,1.0
top2_mean,ssim_error,CNV+DRUSEN,9,35,0.2709143426683214,0.033253627014273715,1,0.1111111111111111
top2_mean,ssim_error,CNV+DRUSEN+NORMAL,1,4,0.25958338379859924,,0,0.0
top2_mean,ssim_error,CNV+NORMAL,10,33,0.23300717771053314,0.047288694416055786,0,0.0
top2_mean,ssim_error,DME,145,198,0.26498316218113077,0.07359970783040265,30,0.20689655172413793
top2_mean,ssim_error,DME+DRUSEN,8,27,0.2800360359251499,0.05752824948791711,3,0.375
top2_mean,ssim_error,DME+NORMAL,6,26,0.2465274135271708,0.04743180601202914,0,0.0
top2_mean,ssim_error,DRUSEN,145,211,0.21242154733888033,0.055529493947148845,5,0.034482758620689655
top2_mean,ssim_error,DRUSEN+NORMAL,4,15,0.21057026088237762,0.06694043670194058,0,0.0
top2_mean,ssim_error,NORMAL,149,206,0.1897789459900568,0.053642485103185394,4,0.026845637583892617
top2_mean,mse_ssim_score,CNV,150,200,0.0599774506315589,0.013799043343987497,44,0.29333333333333333
top2_mean,mse_ssim_score,CNV+DME,5,31,0.06258011013269424,0.00978052200213901,2,0.4
top2_mean,mse_ssim_score,CNV+DME+DRUSEN,2,9,0.07053234335035086,0.012864815794501225,1,0.5
top2_mean,mse_ssim_score,CNV+DME+NORMAL,1,5,0.06718993186950684,,1,1.0
top2_mean,mse_ssim_score,CNV+DRUSEN,9,35,0.05618723564677768,0.007241981214847871,1,0.1111111111111111
top2_mean,mse_ssim_score,CNV+DRUSEN+NORMAL,1,4,0.05385257676243782,,0,0.0
top2_mean,mse_ssim_score,CNV+NORMAL,10,33,0.04813511585816741,0.009983393385623358,0,0.0
top2_mean,mse_ssim_score,DME,145,198,0.05508903682488819,0.015716658852761325,32,0.2206896551724138
top2_mean,mse_ssim_score,DME+DRUSEN,8,27,0.05783183337189257,0.01222864453543319,3,0.375
top2_mean,mse_ssim_score,DME+NORMAL,6,26,0.05090178766598304,0.009933209972481354,0,0.0
top2_mean,mse_ssim_score,DRUSEN,145,211,0.04353539111927666,0.011384138537789447,5,0.034482758620689655
top2_mean,mse_ssim_score,DRUSEN+NORMAL,4,15,0.04292484698817134,0.013665062408347316,0,0.0
top2_mean,mse_ssim_score,NORMAL,149,206,0.038642950899799,0.010889925001886704,4,0.026845637583892617
top2_mean,retina_band_mse,CNV,150,200,0.0033671645055680225,0.0011863958225368757,114,0.76
top2_mean,retina_band_mse,CNV+DME,5,31,0.004390612710267305,0.0023311023483439395,3,0.6
top2_mean,retina_band_mse,CNV+DME+DRUSEN,2,9,0.003826791071332991,0.0007159878636889089,2,1.0
top2_mean,retina_band_mse,CNV+DME+NORMAL,1,5,0.0030480087734758854,,1,1.0
top2_mean,retina_band_mse,CNV+DRUSEN,9,35,0.003018802759470418,0.0009842299079669803,4,0.4444444444444444
top2_mean,retina_band_mse,CNV+DRUSEN+NORMAL,1,4,0.0033087992342188954,,1,1.0
top2_mean,retina_band_mse,CNV+NORMAL,10,33,0.0025674153061117978,0.0011993059439777485,5,0.5
top2_mean,retina_band_mse,DME,145,198,0.0030914070365693548,0.0018725449554188118,81,0.5586206896551724
top2_mean,retina_band_mse,DME+DRUSEN,8,27,0.0029955621575936675,0.0020855383017313656,4,0.5
top2_mean,retina_band_mse,DME+NORMAL,6,26,0.0028502971545094624,0.0019318983791526325,3,0.5
top2_mean,retina_band_mse,DRUSEN,145,211,0.0016508748704679953,0.0009574531926615263,15,0.10344827586206896
top2_mean,retina_band_mse,DRUSEN+NORMAL,4,15,0.0011735361476894468,0.0003587714668303119,0,0.0
top2_mean,retina_band_mse,NORMAL,149,206,0.0010428201960362244,0.0003690408307937107,2,0.013422818791946308
top2_mean,retina_weighted_mse,CNV,150,200,0.0032262615366683654,0.0011358119436988916,118,0.7866666666666666
top2_mean,retina_weighted_mse,CNV+DME,5,31,0.004175332945305854,0.0021478456634607002,3,0.6
top2_mean,retina_weighted_mse,CNV+DME+DRUSEN,2,9,0.0036100124707445502,0.0009160796977221243,2,1.0
top2_mean,retina_weighted_mse,CNV+DME+NORMAL,1,5,0.002796224085614085,,1,1.0
top2_mean,retina_weighted_mse,CNV+DRUSEN,9,35,0.0028441230016243127,0.0009676442975840272,5,0.5555555555555556
top2_mean,retina_weighted_mse,CNV+DRUSEN+NORMAL,1,4,0.0030967388302087784,,1,1.0
top2_mean,retina_weighted_mse,CNV+NORMAL,10,33,0.0024216882011387497,0.00113297034506416,5,0.5
top2_mean,retina_weighted_mse,DME,145,198,0.0029344530784171717,0.0017818214811761047,85,0.5862068965517241
top2_mean,retina_weighted_mse,DME+DRUSEN,8,27,0.0028664242272498086,0.00198305893080972,5,0.625
top2_mean,retina_weighted_mse,DME+NORMAL,6,26,0.002770790883611577,0.0018303482374272884,3,0.5
top2_mean,retina_weighted_mse,DRUSEN,145,211,0.0015432243311681367,0.0008720384190961282,15,0.10344827586206896
top2_mean,retina_weighted_mse,DRUSEN+NORMAL,4,15,0.0011320931080263108,0.000371687129093161,0,0.0
top2_mean,retina_weighted_mse,NORMAL,149,206,0.0009774532498816816,0.0003459612926549818,3,0.020134228187919462
top2_mean,topk_mse_5,CNV,150,200,0.03578262152150273,0.013708990973320066,111,0.74
top2_mean,topk_mse_5,CNV+DME,5,31,0.048202142119407654,0.026899028431305805,3,0.6
top2_mean,topk_mse_5,CNV+DME+DRUSEN,2,9,0.03865998983383179,0.015453342204049723,2,1.0
top2_mean,topk_mse_5,CNV+DME+NORMAL,1,5,0.021990676410496235,,0,0.0
top2_mean,topk_mse_5,CNV+DRUSEN,9,35,0.029995682804534834,0.011148229855404649,4,0.4444444444444444
top2_mean,topk_mse_5,CNV+DRUSEN+NORMAL,1,4,0.035479504615068436,,1,1.0
top2_mean,topk_mse_5,CNV+NORMAL,10,33,0.027451723744161428,0.015248239793987307,3,0.3
top2_mean,topk_mse_5,DME,145,198,0.031364521207609054,0.022065564511997284,66,0.45517241379310347
top2_mean,topk_mse_5,DME+DRUSEN,8,27,0.032788912823889405,0.023762187686958543,5,0.625
top2_mean,topk_mse_5,DME+NORMAL,6,26,0.03392441900602231,0.026024946603656913,3,0.5
top2_mean,topk_mse_5,DRUSEN,145,211,0.015857198502033435,0.011631312699755569,10,0.06896551724137931
top2_mean,topk_mse_5,DRUSEN+NORMAL,4,15,0.011774842336308211,0.004474864407734902,0,0.0
top2_mean,topk_mse_5,NORMAL,149,206,0.008483894988144404,0.004410163583425579,2,0.013422818791946308
top2_mean,topk_mse_10,CNV,150,200,0.02224931249084572,0.00826124543151588,119,0.7933333333333333
top2_mean,topk_mse_10,CNV+DME,5,31,0.029549897834658622,0.015697337172286448,3,0.6
top2_mean,topk_mse_10,CNV+DME+DRUSEN,2,9,0.023843536619096994,0.009455789684666325,2,1.0
top2_mean,topk_mse_10,CNV+DME+NORMAL,1,5,0.01490865321829915,,0,0.0
top2_mean,topk_mse_10,CNV+DRUSEN,9,35,0.018860966549254954,0.0072954989354980125,5,0.5555555555555556
top2_mean,topk_mse_10,CNV+DRUSEN+NORMAL,1,4,0.02118078153580427,,1,1.0
top2_mean,topk_mse_10,CNV+NORMAL,10,33,0.016772958752699196,0.008725919576818274,5,0.5
top2_mean,topk_mse_10,DME,145,198,0.019636386642553683,0.013098261850532414,77,0.5310344827586206
top2_mean,topk_mse_10,DME+DRUSEN,8,27,0.020135714556090534,0.014677106309713984,5,0.625
top2_mean,topk_mse_10,DME+NORMAL,6,26,0.020603629100757342,0.014649373551463653,4,0.6666666666666666
top2_mean,topk_mse_10,DRUSEN,145,211,0.009683148160673165,0.006555319499702271,10,0.06896551724137931
top2_mean,topk_mse_10,DRUSEN+NORMAL,4,15,0.007399685651762411,0.002788330259015078,0,0.0
top2_mean,topk_mse_10,NORMAL,149,206,0.005520170418570606,0.002437552983093913,2,0.013422818791946308
top2_mean,ensemble_mse_l1,CNV,150,200,5.758420277884296,2.5440084759033925,104,0.6933333333333334
top2_mean,ensemble_mse_l1,CNV+DME,5,31,7.503901975982714,3.886108413933925,3,0.6
top2_mean,ensemble_mse_l1,CNV+DME+DRUSEN,2,9,6.362609801035334,2.951188675039003,2,1.0
top2_mean,ensemble_mse_l1,CNV+DME+NORMAL,1,5,4.779011211612355,,1,1.0
top2_mean,ensemble_mse_l1,CNV+DRUSEN,9,35,4.818529285671557,2.3138511298828877,3,0.3333333333333333
top2_mean,ensemble_mse_l1,CNV+DRUSEN+NORMAL,1,4,4.874186420237047,,1,1.0
top2_mean,ensemble_mse_l1,CNV+NORMAL,10,33,3.731300542050537,2.3681627271248282,3,0.3
top2_mean,ensemble_mse_l1,DME,145,198,5.007771319548699,3.7293397909399375,72,0.496551724137931
top2_mean,ensemble_mse_l1,DME+DRUSEN,8,27,4.963690122937392,3.969815331382889,4,0.5
top2_mean,ensemble_mse_l1,DME+NORMAL,6,26,4.7864362215026715,3.481685597197732,4,0.6666666666666666
top2_mean,ensemble_mse_l1,DRUSEN,145,211,1.916915051435492,1.7254112344464707,13,0.0896551724137931
top2_mean,ensemble_mse_l1,DRUSEN+NORMAL,4,15,1.3349418930633503,1.2766872638058253,0,0.0
top2_mean,ensemble_mse_l1,NORMAL,149,206,0.7961948154928556,0.9119629776075825,3,0.020134228187919462
top2_mean,ensemble_mse_l1_ssim,CNV,150,200,4.676176165207709,1.9608777568160565,93,0.62
top2_mean,ensemble_mse_l1_ssim,CNV+DME,5,31,5.840565964493118,2.748249245870977,3,0.6
top2_mean,ensemble_mse_l1_ssim,CNV+DME+DRUSEN,2,9,5.191954072065526,2.2387404972991285,1,0.5
top2_mean,ensemble_mse_l1_ssim,CNV+DME+NORMAL,1,5,4.091064098583759,,1,1.0
top2_mean,ensemble_mse_l1_ssim,CNV+DRUSEN,9,35,3.9484047481871403,1.6658294777321963,3,0.3333333333333333
top2_mean,ensemble_mse_l1_ssim,CNV+DRUSEN+NORMAL,1,4,3.923033693750779,,1,1.0
top2_mean,ensemble_mse_l1_ssim,CNV+NORMAL,10,33,3.018398401106229,1.7855447817342034,3,0.3
top2_mean,ensemble_mse_l1_ssim,DME,145,198,4.057659594343489,2.7973475483694927,65,0.4482758620689655
top2_mean,ensemble_mse_l1_ssim,DME+DRUSEN,8,27,4.043574008954545,2.830374945149636,4,0.5
top2_mean,ensemble_mse_l1_ssim,DME+NORMAL,6,26,3.7746484870019263,2.473928273109179,3,0.5
top2_mean,ensemble_mse_l1_ssim,DRUSEN,145,211,1.7198315877401422,1.335149471595545,11,0.07586206896551724
top2_mean,ensemble_mse_l1_ssim,DRUSEN+NORMAL,4,15,1.3182963090746038,1.1822096529131436,0,0.0
top2_mean,ensemble_mse_l1_ssim,NORMAL,149,206,0.8621473847795585,0.8427956422660383,2,0.013422818791946308
top2_mean,ensemble_mse_retina,CNV,150,200,6.771664315930115,3.1605965989125338,119,0.7933333333333333
top2_mean,ensemble_mse_retina,CNV+DME,5,31,9.358453882173999,5.788612577477318,3,0.6
top2_mean,ensemble_mse_retina,CNV+DME+DRUSEN,2,9,7.712945460806707,3.0109114078098766,2,1.0
top2_mean,ensemble_mse_retina,CNV+DME+NORMAL,1,5,5.361527137353946,,1,1.0
top2_mean,ensemble_mse_retina,CNV+DRUSEN,9,35,5.655785997851704,2.7909654639521544,5,0.5555555555555556
top2_mean,ensemble_mse_retina,CNV+DRUSEN+NORMAL,1,4,6.169711013797554,,1,1.0
top2_mean,ensemble_mse_retina,CNV+NORMAL,10,33,4.50628024746235,3.1191289398971693,5,0.5
top2_mean,ensemble_mse_retina,DME,145,198,5.9246169191460805,4.904222403112156,83,0.5724137931034483
top2_mean,ensemble_mse_retina,DME+DRUSEN,8,27,5.837174072128156,5.410297209814877,5,0.625
top2_mean,ensemble_mse_retina,DME+NORMAL,6,26,5.6115035714748425,4.995925612831132,4,0.6666666666666666
top2_mean,ensemble_mse_retina,DRUSEN,145,211,2.0743668350325635,2.3408952382142676,14,0.09655172413793103
top2_mean,ensemble_mse_retina,DRUSEN+NORMAL,4,15,1.035343397170468,1.0790526639205034,0,0.0
top2_mean,ensemble_mse_retina,NORMAL,149,206,0.5584270956143413,0.9501489837250958,3,0.020134228187919462
top2_mean,ensemble_mse_ssim_topk,CNV,150,200,6.474318409162205,2.8447979391239486,124,0.8266666666666667
top2_mean,ensemble_mse_ssim_topk,CNV+DME,5,31,8.661618782695424,5.019738475215099,3,0.6
top2_mean,ensemble_mse_ssim_topk,CNV+DME+DRUSEN,2,9,7.166016973210822,3.3552520272425417,2,1.0
top2_mean,ensemble_mse_ssim_topk,CNV+DME+NORMAL,1,5,4.396764230256576,,1,1.0
top2_mean,ensemble_mse_ssim_topk,CNV+DRUSEN,9,35,5.284409947059078,2.3927181805344517,5,0.5555555555555556
top2_mean,ensemble_mse_ssim_topk,CNV+DRUSEN+NORMAL,1,4,5.922283762788165,,1,1.0
top2_mean,ensemble_mse_ssim_topk,CNV+NORMAL,10,33,4.366025900924674,2.974065785221997,5,0.5
top2_mean,ensemble_mse_ssim_topk,DME,145,198,5.536454241002497,4.428479477097296,79,0.5448275862068965
top2_mean,ensemble_mse_ssim_topk,DME+DRUSEN,8,27,5.689391862273756,4.682136850777986,5,0.625
top2_mean,ensemble_mse_ssim_topk,DME+NORMAL,6,26,5.660979316860735,4.7194076137047976,4,0.6666666666666666
top2_mean,ensemble_mse_ssim_topk,DRUSEN,145,211,2.1645181246311087,2.1817500081823793,13,0.0896551724137931
top2_mean,ensemble_mse_ssim_topk,DRUSEN+NORMAL,4,15,1.345723114825393,1.184139676387747,0,0.0
top2_mean,ensemble_mse_ssim_topk,NORMAL,149,206,0.7316013629311733,0.9412355294773171,2,0.013422818791946308
top2_mean,ensemble_l1_ssim_topk,CNV,150,200,5.0819376418200015,2.0401864840582316,113,0.7533333333333333
top2_mean,ensemble_l1_ssim_topk,CNV+DME,5,31,6.553429766395235,3.438032008157278,3,0.6
top2_mean,ensemble_l1_ssim_topk,CNV+DME+DRUSEN,2,9,5.628966758978191,2.402816219153329,2,1.0
top2_mean,ensemble_l1_ssim_topk,CNV+DME+NORMAL,1,5,3.748547798851428,,1,1.0
top2_mean,ensemble_l1_ssim_topk,CNV+DRUSEN,9,35,4.16542144925807,1.638443911668583,4,0.4444444444444444
top2_mean,ensemble_l1_ssim_topk,CNV+DRUSEN+NORMAL,1,4,4.6586541369423236,,1,1.0
top2_mean,ensemble_l1_ssim_topk,CNV+NORMAL,10,33,3.415171840021499,2.1943924905786245,3,0.3
top2_mean,ensemble_l1_ssim_topk,DME,145,198,4.354135380302834,3.1526739386242113,72,0.496551724137931
top2_mean,ensemble_l1_ssim_topk,DME+DRUSEN,8,27,4.420061319148983,3.222867405910162,5,0.625
top2_mean,ensemble_l1_ssim_topk,DME+NORMAL,6,26,4.354527013256594,3.308625721843481,4,0.6666666666666666
top2_mean,ensemble_l1_ssim_topk,DRUSEN,145,211,1.8528466651107731,1.6083186861539225,13,0.0896551724137931
top2_mean,ensemble_l1_ssim_topk,DRUSEN+NORMAL,4,15,1.2642240847202513,1.096523078387876,0,0.0
top2_mean,ensemble_l1_ssim_topk,NORMAL,149,206,0.7635260640815911,0.8043392320565335,4,0.026845637583892617
top2_mean,ensemble_mse_l1_retina,CNV,150,200,5.736822669596873,2.5471547862893145,112,0.7466666666666667
top2_mean,ensemble_mse_l1_retina,CNV+DME,5,31,7.686175405293474,4.360602690977862,3,0.6
top2_mean,ensemble_mse_l1_retina,CNV+DME+DRUSEN,2,9,6.494308467099934,2.51478592617498,2,1.0
top2_mean,ensemble_mse_l1_retina,CNV+DME+NORMAL,1,5,4.843246946404174,,1,1.0
top2_mean,ensemble_mse_l1_retina,CNV+DRUSEN,9,35,4.808208697031413,2.2541376610910175,4,0.4444444444444444
top2_mean,ensemble_mse_l1_retina,CNV+DRUSEN+NORMAL,1,4,5.106054669687796,,1,1.0
top2_mean,ensemble_mse_l1_retina,CNV+NORMAL,10,33,3.764128399107483,2.4862562634108847,5,0.5
top2_mean,ensemble_mse_l1_retina,DME,145,198,5.027251414663353,3.8766977251651262,76,0.5241379310344828
top2_mean,ensemble_mse_l1_retina,DME+DRUSEN,8,27,4.900558758274912,4.212224187697925,4,0.5
top2_mean,ensemble_mse_l1_retina,DME+NORMAL,6,26,4.679714570442083,3.7874083900547104,3,0.5
top2_mean,ensemble_mse_l1_retina,DRUSEN,145,211,1.866047177406705,1.8399982711483094,13,0.0896551724137931
top2_mean,ensemble_mse_l1_retina,DRUSEN+NORMAL,4,15,1.0819008584223573,1.0876570554235396,0,0.0
top2_mean,ensemble_mse_l1_retina,NORMAL,149,206,0.6522150979845079,0.8616818069109071,3,0.020134228187919462
top2_mean,ensemble_all_base,CNV,150,200,5.876520671016163,2.5270521511372896,119,0.7933333333333333
top2_mean,ensemble_all_base,CNV+DME,5,31,7.861797437284196,4.525798746267201,3,0.6
top2_mean,ensemble_all_base,CNV+DME+DRUSEN,2,9,6.594894502136182,2.6730075902635,2,1.0
top2_mean,ensemble_all_base,CNV+DME+NORMAL,1,5,4.4373594565305226,,1,1.0
top2_mean,ensemble_all_base,CNV+DRUSEN,9,35,4.861996432352374,2.1431433186286037,5,0.5555555555555556
top2_mean,ensemble_all_base,CNV+DRUSEN+NORMAL,1,4,5.3952156662870685,,1,1.0
top2_mean,ensemble_all_base,CNV+NORMAL,10,33,3.9298363327695633,2.6186086147010905,5,0.5
top2_mean,ensemble_all_base,DME,145,198,5.082703712835565,3.9363745733324778,80,0.5517241379310345
top2_mean,ensemble_all_base,DME+DRUSEN,8,27,5.082610955385012,4.216413672036338,5,0.625
top2_mean,ensemble_all_base,DME+NORMAL,6,26,4.955258397511172,4.100404335162891,4,0.6666666666666666
top2_mean,ensemble_all_base,DRUSEN,145,211,1.967031604810602,1.9317746284227266,14,0.09655172413793103
top2_mean,ensemble_all_base,DRUSEN+NORMAL,4,15,1.1606687675040699,1.0689280710300535,0,0.0
top2_mean,ensemble_all_base,NORMAL,149,206,0.6773722629720221,0.8571520645484428,3,0.020134228187919462
