level,score_mode,metric,point,ci_low,ci_high,std,iterations
image,mse,auroc,0.9092693333333333,0.8910798544182622,0.9266928670771849,0.009370159460861442,1000
image,mse,accuracy,0.776,0.751975,0.801,0.01257967436809107,1000
image,mse,precision,0.9781818181818182,0.9661921708185054,0.9890715350223547,0.00616644959265221,1000
image,mse,recall,0.7173333333333334,0.6879879176394317,0.75,0.015855238863167666,1000
image,mse,f1,0.8276923076923077,0.8074749486316893,0.849337441471858,0.010903154297069369,1000
image,mse,fpr,0.048,0.023897324089468895,0.07595741257240934,0.013520027952450478,1000
image,l1,auroc,0.8448640000000001,0.8192735283714989,0.8676530513758351,0.012840685501527008,1000
image,l1,accuracy,0.697,0.668975,0.725,0.013976496071707022,1000
image,l1,precision,0.9496981891348089,0.9305521040424122,0.9665988169798191,0.009591461132015899,1000
image,l1,recall,0.6293333333333333,0.5935745261171305,0.6621442847189115,0.017355464873044717,1000
image,l1,f1,0.7570168404170008,0.7283620976190577,0.781447993406344,0.013301722190032294,1000
image,l1,fpr,0.1,0.0664058447873444,0.13710685483870966,0.018310027014745753,1000
image,retina_band_mse,auroc,0.9052800000000001,0.8849590428132396,0.9242187328020581,0.010023990208617438,1000
image,retina_band_mse,accuracy,0.762,0.735,0.789,0.013533964836817205,1000
image,retina_band_mse,precision,0.9830188679245283,0.9716419222118995,0.9925519014106404,0.0055169754787393055,1000
image,retina_band_mse,recall,0.6946666666666667,0.6620743058379858,0.7280369945943648,0.01689294498725019,1000
image,retina_band_mse,f1,0.8140625,0.7904532742950361,0.8370021218886439,0.01192861954442981,1000
image,retina_band_mse,fpr,0.036,0.01568627450980392,0.060734916559691904,0.01172374901621956,1000
image,retina_weighted_mse,auroc,0.9104640000000002,0.8909650044992365,0.9279902413216988,0.009636248622340509,1000
image,retina_weighted_mse,accuracy,0.776,0.749975,0.803,0.013517019264978877,1000
image,retina_weighted_mse,precision,0.9816849816849816,0.9699231456300326,0.9910237414979118,0.0055349587675131455,1000
image,retina_weighted_mse,recall,0.7146666666666667,0.6828890350877193,0.7470703860640301,0.01679418415927064,1000
image,retina_weighted_mse,f1,0.8271604938271605,0.8048570886213255,0.8496297048928628,0.011682246216660534,1000
image,retina_weighted_mse,fpr,0.04,0.019230769230769232,0.06589147286821706,0.01188054496149847,1000
image,topk_mse_5,auroc,0.9437386666666667,0.9283683945032702,0.9580661375762644,0.007710642226283522,1000
image,topk_mse_5,accuracy,0.784,0.759975,0.808,0.012923502501911667,1000
image,topk_mse_5,precision,0.9872262773722628,0.9763603955459531,0.99609375,0.004848835214500843,1000
image,topk_mse_5,recall,0.7213333333333334,0.6910737246858878,0.7510148849797023,0.016114866159470703,1000
image,topk_mse_5,f1,0.8335901386748844,0.8125453100158982,0.8543437186805525,0.011132144709176325,1000
image,topk_mse_5,fpr,0.028,0.009171198472331771,0.05002659574468083,0.010397592611024103,1000
image,topk_mse_10,auroc,0.9355626666666665,0.9193079801762825,0.9508291440363157,0.007909297161774196,1000
image,topk_mse_10,accuracy,0.784,0.757,0.809,0.012942373199070727,1000
image,topk_mse_10,precision,0.9836956521739131,0.9724719768013703,0.9928057553956835,0.005405411240733681,1000
image,topk_mse_10,recall,0.724,0.6920867784864949,0.7553257891352364,0.016221780686370143,1000
image,topk_mse_10,f1,0.8341013824884793,0.8123537754120278,0.8556236970671081,0.011063697039569657,1000
image,topk_mse_10,fpr,0.036,0.015442530442530442,0.06201550387596899,0.011961051386979638,1000
image,ensemble_mse_l1,auroc,0.8889706666666668,0.8675296740759313,0.9088309529342701,0.010763743892879781,1000
image,ensemble_mse_l1,accuracy,0.751,0.723,0.779,0.014005267706242672,1000
image,ensemble_mse_l1,precision,0.9664804469273743,0.9499953531598513,0.9806622720232405,0.007738717561869907,1000
image,ensemble_mse_l1,recall,0.692,0.6569442750087138,0.7259358288770054,0.01721500268962025,1000
image,ensemble_mse_l1,f1,0.8065268065268065,0.7809362090454478,0.8302774500955805,0.012284198499374767,1000
image,ensemble_mse_l1,fpr,0.072,0.04278920981741994,0.10526829769736841,0.016336544456019193,1000
image,ensemble_mse_retina,auroc,0.9115306666666667,0.8924480180136461,0.9303121509374355,0.009691862378211558,1000
image,ensemble_mse_retina,accuracy,0.773,0.745,0.797,0.013051215814407274,1000
image,ensemble_mse_retina,precision,0.9780621572212066,0.9648131828488972,0.9890918972332016,0.006244145709347733,1000
image,ensemble_mse_retina,recall,0.7133333333333334,0.6799973544973545,0.7424755381604696,0.016033076280267997,1000
image,ensemble_mse_retina,f1,0.8249807247494217,0.8016042512706562,0.8454695635366457,0.011230942279416747,1000
image,ensemble_mse_retina,fpr,0.048,0.024582697285458286,0.07569721115537849,0.013487490679652344,1000
image,ensemble_mse_l1_retina,auroc,0.8992853333333335,0.8797745870973729,0.9182210984842564,0.009863847147818516,1000
image,ensemble_mse_l1_retina,accuracy,0.768,0.7429749999999999,0.793,0.012720554095498231,1000
image,ensemble_mse_l1_retina,precision,0.9692028985507246,0.9545432982577196,0.9823008849557522,0.007186744604623449,1000
image,ensemble_mse_l1_retina,recall,0.7133333333333334,0.6815282326345015,0.7436294474579387,0.015777792716140968,1000
image,ensemble_mse_l1_retina,f1,0.8218125960061444,0.7996851988469676,0.8424339956450735,0.010990855502526263,1000
image,ensemble_mse_l1_retina,fpr,0.068,0.039209320091673036,0.09955882352941174,0.015536597594701057,1000
image,ensemble_all_base,auroc,0.9206613333333333,0.9024990561784904,0.9370750686861667,0.00884752422765484,1000
image,ensemble_all_base,accuracy,0.786,0.761,0.811,0.012510996004356375,1000
image,ensemble_all_base,precision,0.9785714285714285,0.965634338114448,0.9907587068487181,0.006283042267289855,1000
image,ensemble_all_base,recall,0.7306666666666667,0.7006555508175892,0.7611960093432044,0.015558045620874239,1000
image,ensemble_all_base,f1,0.8366412213740458,0.814757848388572,0.8569460432583834,0.010669767395680086,1000
image,ensemble_all_base,fpr,0.048,0.02135634588563459,0.07722046959851837,0.013788177786061515,1000
patient_mean,mse,auroc,0.9167406193824379,0.8918946680712767,0.9375875477379182,0.010987421925115832,1000
patient_mean,mse,accuracy,0.8262773722627738,0.7970802919708029,0.8554744525547445,0.014531997720269134,1000
patient_mean,mse,precision,0.9561200923787528,0.9351223702891069,0.9726406234135445,0.009549549166269,1000
patient_mean,mse,recall,0.8054474708171206,0.7701041949497691,0.8400788619807895,0.01767317334069261,1000
patient_mean,mse,f1,0.8743400211193242,0.8501540506533912,0.8969700122977958,0.011576444202861587,1000
patient_mean,mse,fpr,0.1111111111111111,0.06987926533656535,0.15823390053261396,0.02316535868660387,1000
patient_mean,l1,auroc,0.859000614376408,0.8302573469077806,0.8886256643865675,0.015189255655003234,1000
patient_mean,l1,accuracy,0.7766423357664234,0.7445255474452555,0.8072992700729927,0.01596755320617993,1000
patient_mean,l1,precision,0.9020044543429844,0.8733563412687233,0.9305068037730014,0.014559304208417816,1000
patient_mean,l1,recall,0.7879377431906615,0.7514452065563461,0.8226438724688262,0.01833377277049845,1000
patient_mean,l1,f1,0.8411214953271028,0.8150498180404904,0.8653658244178052,0.012975470281321844,1000
patient_mean,l1,fpr,0.2573099415204678,0.18673933020216457,0.3205263157894737,0.03417880622438964,1000
patient_mean,retina_band_mse,auroc,0.9138166427742508,0.8919412153613746,0.9352632906747397,0.011347681115460763,1000
patient_mean,retina_band_mse,accuracy,0.8364963503649635,0.8087591240875912,0.8656934306569343,0.014448516300348668,1000
patient_mean,retina_band_mse,precision,0.9527027027027027,0.9325728303421628,0.9707881543810147,0.009902305830752134,1000
patient_mean,retina_band_mse,recall,0.8229571984435797,0.7886450022580159,0.8562994992737558,0.01747410738708779,1000
patient_mean,retina_band_mse,f1,0.8830897703549061,0.8614064597646687,0.9047141424272819,0.011234285389161033,1000
patient_mean,retina_band_mse,fpr,0.12280701754385964,0.07646099744245526,0.17450169806743754,0.025291316976611914,1000
patient_mean,retina_weighted_mse,auroc,0.9184699751973969,0.895110844644351,0.9389644575282873,0.011429513923945488,1000
patient_mean,retina_weighted_mse,accuracy,0.8452554744525548,0.8175182481751825,0.872992700729927,0.0142930132469584,1000
patient_mean,retina_weighted_mse,precision,0.9657534246575342,0.9460643789857273,0.9817808789728348,0.008787550475002204,1000
patient_mean,retina_weighted_mse,recall,0.8229571984435797,0.7889546351084813,0.8554693144869943,0.01725161264395963,1000
patient_mean,retina_weighted_mse,f1,0.8886554621848739,0.8673656264555193,0.9090909090909091,0.011139793932900832,1000
patient_mean,retina_weighted_mse,fpr,0.08771929824561403,0.046776825785393716,0.135606531191765,0.02195783323753218,1000
patient_mean,topk_mse_5,auroc,0.9477438733019318,0.9287263051318793,0.9644965852357952,0.00911393423660422,1000
patient_mean,topk_mse_5,accuracy,0.8554744525547445,0.8277372262773722,0.8817883211678832,0.013472756174340942,1000
patient_mean,topk_mse_5,precision,0.9726651480637813,0.9578619721523634,0.9864268680445152,0.007684324508523106,1000
patient_mean,topk_mse_5,recall,0.830739299610895,0.7992043505036731,0.8629383848133848,0.016708859586197503,1000
patient_mean,topk_mse_5,f1,0.8961175236096537,0.8739665080908396,0.9158942181469073,0.0104674366652853,1000
patient_mean,topk_mse_5,fpr,0.07017543859649122,0.034677097867251344,0.1111111111111111,0.019729721472340693,1000
patient_mean,topk_mse_10,auroc,0.9407809406785447,0.9215935350358508,0.9578757093977727,0.00942945324539312,1000
patient_mean,topk_mse_10,accuracy,0.8437956204379562,0.8145985401459854,0.8700729927007299,0.013741624435273669,1000
patient_mean,topk_mse_10,precision,0.9721577726218097,0.9572395535122081,0.9861767006299412,0.007701584973187373,1000
patient_mean,topk_mse_10,recall,0.8151750972762646,0.7801980198019802,0.8498122021360964,0.017058286244847683,1000
patient_mean,topk_mse_10,f1,0.8867724867724868,0.8649099554666503,0.90797934711488,0.010766899218851819,1000
patient_mean,topk_mse_10,fpr,0.07017543859649122,0.036342119419042494,0.10693345506187867,0.01905783749881734,1000
patient_mean,ensemble_mse_l1,auroc,0.8981955537351811,0.8724322111683716,0.9203231533179858,0.012218893341388846,1000
patient_mean,ensemble_mse_l1,accuracy,0.8291970802919708,0.8,0.8554744525547445,0.014541009955085992,1000
patient_mean,ensemble_mse_l1,precision,0.9343544857768052,0.9106343491591563,0.9572120046055024,0.011774038665126562,1000
patient_mean,ensemble_mse_l1,recall,0.830739299610895,0.7968683792372881,0.861942932784233,0.016569026984406834,1000
patient_mean,ensemble_mse_l1,f1,0.8795056642636457,0.8565415467173482,0.8995978820302011,0.011270542652464098,1000
patient_mean,ensemble_mse_l1,fpr,0.17543859649122806,0.11885940146809712,0.2349003396134875,0.0291481188611584,1000
patient_mean,ensemble_mse_retina,auroc,0.9196304639679614,0.8984662503517127,0.9406975637822697,0.010629040232651292,1000
patient_mean,ensemble_mse_retina,accuracy,0.8394160583941606,0.8131386861313868,0.8657299270072992,0.013624920535579073,1000
patient_mean,ensemble_mse_retina,precision,0.963302752293578,0.9441860465116279,0.979687389284232,0.008920063699394975,1000
patient_mean,ensemble_mse_retina,recall,0.8171206225680934,0.7838728089697937,0.8503987985067604,0.016760773807812414,1000
patient_mean,ensemble_mse_retina,f1,0.8842105263157894,0.8632915813877566,0.9044800222183388,0.010762953938365034,1000
patient_mean,ensemble_mse_retina,fpr,0.0935672514619883,0.05232463140294878,0.1419753086419753,0.022501184149891745,1000
patient_mean,ensemble_mse_l1_retina,auroc,0.9074794638996974,0.8829802919935913,0.930558112249928,0.011865018394220442,1000
patient_mean,ensemble_mse_l1_retina,accuracy,0.8335766423357664,0.8058029197080292,0.8627737226277372,0.014833533779397124,1000
patient_mean,ensemble_mse_l1_retina,precision,0.9444444444444444,0.9234331342252061,0.964657538333035,0.010737525520708802,1000
patient_mean,ensemble_mse_l1_retina,recall,0.8268482490272373,0.7945075342465753,0.8580063106796116,0.01731223168666666,1000
patient_mean,ensemble_mse_l1_retina,f1,0.8817427385892116,0.8596666133721791,0.9035670558820497,0.011480249451687135,1000
patient_mean,ensemble_mse_l1_retina,fpr,0.14619883040935672,0.09755438365194463,0.19888682303585042,0.02675203317825744,1000
patient_mean,ensemble_all_base,auroc,0.9277311306801375,0.905788423802538,0.9470308803121971,0.010548251888317704,1000
patient_mean,ensemble_all_base,accuracy,0.8423357664233576,0.8145985401459854,0.8686131386861314,0.013928907385069411,1000
patient_mean,ensemble_all_base,precision,0.9634703196347032,0.9448093096173007,0.9795000258852765,0.008931359664399178,1000
patient_mean,ensemble_all_base,recall,0.8210116731517509,0.7874257678845321,0.8525075259989052,0.01684985975507936,1000
patient_mean,ensemble_all_base,f1,0.8865546218487395,0.864269281910216,0.9062178938356165,0.010864634732756215,1000
patient_mean,ensemble_all_base,fpr,0.0935672514619883,0.052979158550837555,0.1403556187766714,0.022294128468854917,1000
patient_max,mse,auroc,0.904282431110201,0.8808218958716324,0.9272484945841668,0.011956362679836957,1000
patient_max,mse,accuracy,0.5503649635036496,0.5124087591240876,0.5897810218978102,0.019082438591590457,1000
patient_max,mse,precision,0.9904761904761905,0.9742234656268361,1.0,0.006944666131078637,1000
patient_max,mse,recall,0.4046692607003891,0.36254117388712864,0.4468095577148601,0.022148620687460985,1000
patient_max,mse,f1,0.574585635359116,0.5308434792366327,0.6158141247514545,0.022480638522487894,1000
patient_max,mse,fpr,0.011695906432748537,0.0,0.03126492834394903,0.008400226777669176,1000
patient_max,l1,auroc,0.8422531685894372,0.8111197005602884,0.8718120690832138,0.015725611278340768,1000
patient_max,l1,accuracy,0.47153284671532847,0.4335766423357664,0.5080291970802919,0.019067248370122903,1000
patient_max,l1,precision,0.9871794871794872,0.9673148864809081,1.0,0.009161429936109994,1000
patient_max,l1,recall,0.29961089494163423,0.2594441871498283,0.3383206161433856,0.020011725351779395,1000
patient_max,l1,f1,0.4597014925373134,0.41110244321035205,0.5041113061395811,0.023766745697302322,1000
patient_max,l1,fpr,0.011695906432748537,0.0,0.030129665001469283,0.008343339713486485,1000
patient_max,retina_band_mse,auroc,0.9025530752952421,0.8782023489971114,0.9248650803992188,0.011874875057797147,1000
patient_max,retina_band_mse,accuracy,0.5605839416058395,0.5240875912408759,0.5956204379562043,0.018792132231239034,1000
patient_max,retina_band_mse,precision,0.9907834101382489,0.9765230534148286,1.0,0.006264263343219275,1000
patient_max,retina_band_mse,recall,0.4182879377431907,0.3774684627383278,0.4576082187774203,0.020945502317460504,1000
patient_max,retina_band_mse,f1,0.5882352941176471,0.5467038185927956,0.6262099619020742,0.0209219682728615,1000
patient_max,retina_band_mse,fpr,0.011695906432748537,0.0,0.029594656840165812,0.007945671595029584,1000
patient_max,retina_weighted_mse,auroc,0.9075022185814732,0.8836315273282486,0.9279734633671306,0.011650579882652097,1000
patient_max,retina_weighted_mse,accuracy,0.5722627737226277,0.5328467153284672,0.6102554744525548,0.019962440180468055,1000
patient_max,retina_weighted_mse,precision,0.986784140969163,0.9710728829799976,1.0,0.00736431358077078,1000
patient_max,retina_weighted_mse,recall,0.4357976653696498,0.3915547024952015,0.48085523790167783,0.022708270212090778,1000
patient_max,retina_weighted_mse,f1,0.6045883940620783,0.5607651326573978,0.6469206435529854,0.02209748724800089,1000
patient_max,retina_weighted_mse,fpr,0.017543859649122806,0.0,0.0389646666182979,0.009744505592658968,1000
patient_max,topk_mse_5,auroc,0.9391994902951283,0.919310610351778,0.9564915989694989,0.009646527648289407,1000
patient_max,topk_mse_5,accuracy,0.5255474452554745,0.48905109489051096,0.5620437956204379,0.019069353506404044,1000
patient_max,topk_mse_5,precision,0.9947643979057592,0.9824561403508771,1.0,0.005214377042108462,1000
patient_max,topk_mse_5,recall,0.36964980544747084,0.3288947493009424,0.4102601156069364,0.021214423824985347,1000
patient_max,topk_mse_5,f1,0.5390070921985816,0.4941330473761496,0.581009778441699,0.02259758275627398,1000
patient_max,topk_mse_5,fpr,0.005847953216374269,0.0,0.018990365234217526,0.005836522218497607,1000
patient_max,topk_mse_10,auroc,0.9309281634696338,0.9116660284466901,0.9489907096385292,0.009698276769088285,1000
patient_max,topk_mse_10,accuracy,0.5591240875912409,0.5225912408759125,0.5970802919708029,0.019226917583045424,1000
patient_max,topk_mse_10,precision,0.9953271028037384,0.9849246231155779,1.0,0.00474208599061427,1000
patient_max,topk_mse_10,recall,0.4143968871595331,0.3707322051510428,0.4579358284409654,0.022178970102370296,1000
patient_max,topk_mse_10,f1,0.5851648351648352,0.5401343992584868,0.627297819340947,0.022152303278658234,1000
patient_max,topk_mse_10,fpr,0.005847953216374269,0.0,0.018870909959398132,0.00596713122391113,1000
patient_max,ensemble_mse_l1,auroc,0.884633763396819,0.8581850404471091,0.9107846184414314,0.013419563776356568,1000
patient_max,ensemble_mse_l1,accuracy,0.5386861313868613,0.4992700729927007,0.5781021897810219,0.01996635023989074,1000
patient_max,ensemble_mse_l1,precision,0.9900990099009901,0.9742132392837765,1.0,0.007184677436039953,1000
patient_max,ensemble_mse_l1,recall,0.38910505836575876,0.34393481011166205,0.4328114087263517,0.022379222155552367,1000
patient_max,ensemble_mse_l1,f1,0.5586592178770949,0.5103812148004602,0.6020963807295605,0.02319501691083439,1000
patient_max,ensemble_mse_l1,fpr,0.011695906432748537,0.0,0.03067484662576687,0.008492638939304924,1000
patient_max,ensemble_mse_retina,auroc,0.9083100097845132,0.885799331002029,0.9300889206775685,0.011418711205340883,1000
patient_max,ensemble_mse_retina,accuracy,0.5518248175182482,0.5153284671532846,0.5897810218978102,0.019317176883568255,1000
patient_max,ensemble_mse_retina,precision,0.9859154929577465,0.9682448667540411,1.0,0.008020076610473048,1000
patient_max,ensemble_mse_retina,recall,0.4085603112840467,0.36810786567141535,0.45436893203883494,0.02194218289645556,1000
patient_max,ensemble_mse_retina,f1,0.5777166437414031,0.5346527796824004,0.6224685001838753,0.022052770973130794,1000
patient_max,ensemble_mse_retina,fpr,0.017543859649122806,0.0,0.038466850828729277,0.009941355773762022,1000
patient_max,ensemble_mse_l1_retina,auroc,0.8955446333083033,0.8697044941409064,0.9183912114175106,0.012805672636669324,1000
patient_max,ensemble_mse_l1_retina,accuracy,0.5532846715328467,0.5153284671532846,0.5897810218978102,0.018827732388594448,1000
patient_max,ensemble_mse_l1_retina,precision,0.9905660377358491,0.9758454106280193,1.0,0.006611534538449941,1000
patient_max,ensemble_mse_l1_retina,recall,0.4085603112840467,0.3654608611262338,0.4505073476634808,0.022119893363462814,1000
patient_max,ensemble_mse_l1_retina,f1,0.5785123966942148,0.5339099351547484,0.6194963501358196,0.022304513144978937,1000
patient_max,ensemble_mse_l1_retina,fpr,0.011695906432748537,0.0,0.029588728103579584,0.008166166348068524,1000
patient_max,ensemble_all_base,auroc,0.9171046942908503,0.8941315477564146,0.9390257176544282,0.011011123739970574,1000
patient_max,ensemble_all_base,accuracy,0.5795620437956205,0.5430656934306569,0.6160948905109489,0.01874330686872005,1000
patient_max,ensemble_all_base,precision,0.991304347826087,0.9774774774774775,1.0,0.006259459455020015,1000
patient_max,ensemble_all_base,recall,0.44357976653696496,0.4023576923076923,0.48549323017408125,0.02160890567705666,1000
patient_max,ensemble_all_base,f1,0.6129032258064516,0.5725913139580688,0.6516073974555823,0.020747756042255126,1000
patient_max,ensemble_all_base,fpr,0.011695906432748537,0.0,0.030125045637093825,0.008294877289418062,1000
patient_top2_mean,mse,auroc,0.9122465697317222,0.8900606916581608,0.9310248038605122,0.010798000422450944,1000
patient_top2_mean,mse,accuracy,0.5927007299270073,0.5532846715328467,0.6291970802919709,0.019039126177702988,1000
patient_top2_mean,mse,precision,0.9916317991631799,0.9786301859799713,1.0,0.005789978913598447,1000
patient_top2_mean,mse,recall,0.46108949416342415,0.41512045488553045,0.5020156165942882,0.022801561660237297,1000
patient_top2_mean,mse,f1,0.6294820717131474,0.5854972247918594,0.6676017179023508,0.021434719005541652,1000
patient_top2_mean,mse,fpr,0.011695906432748537,0.0,0.029940119760479042,0.008069087176855536,1000
patient_top2_mean,l1,auroc,0.8534598493640065,0.8230612058236467,0.881456649523885,0.015093797334345446,1000
patient_top2_mean,l1,accuracy,0.4832116788321168,0.44813868613138685,0.5182481751824818,0.018425949197651323,1000
patient_top2_mean,l1,precision,0.9878048780487805,0.9687450864779874,1.0,0.008599763304353586,1000
patient_top2_mean,l1,recall,0.3151750972762646,0.2774563589583838,0.35617116506171165,0.019574220137149878,1000
patient_top2_mean,l1,f1,0.4778761061946903,0.43291654197216817,0.5245028188302905,0.02271467800517858,1000
patient_top2_mean,l1,fpr,0.011695906432748537,0.0,0.0289876137512639,0.008047553120196763,1000
patient_top2_mean,retina_band_mse,auroc,0.9093794798279746,0.8849095365888124,0.9306910654491725,0.01153610020311036,1000
patient_top2_mean,retina_band_mse,accuracy,0.6014598540145986,0.5664233576642336,0.637956204379562,0.018409991124653864,1000
patient_top2_mean,retina_band_mse,precision,0.9918367346938776,0.9787211311147481,1.0,0.005770814611622364,1000
patient_top2_mean,retina_band_mse,recall,0.4727626459143969,0.43410211745543387,0.5120796671503886,0.020753501549837162,1000
patient_top2_mean,retina_band_mse,f1,0.6403162055335968,0.6037684085203302,0.675466262760663,0.01914839326439863,1000
patient_top2_mean,retina_band_mse,fpr,0.011695906432748537,0.0,0.029766360136869112,0.008254383626055335,1000
patient_top2_mean,retina_weighted_mse,auroc,0.9142489817279906,0.8919717010532732,0.9351377738146012,0.011256618712713691,1000
patient_top2_mean,retina_weighted_mse,accuracy,0.6058394160583942,0.5708029197080292,0.6438321167883212,0.018829625024195114,1000
patient_top2_mean,retina_weighted_mse,precision,0.9919354838709677,0.9786324786324786,1.0,0.0057214716534840365,1000
patient_top2_mean,retina_weighted_mse,recall,0.4785992217898833,0.4385931174089069,0.5236359448057387,0.02197566139441535,1000
patient_top2_mean,retina_weighted_mse,f1,0.6456692913385826,0.6074845440711562,0.6854256202705197,0.020135441060329672,1000
patient_top2_mean,retina_weighted_mse,fpr,0.011695906432748537,0.0,0.030125045637093825,0.008255529110709373,1000
patient_top2_mean,topk_mse_5,auroc,0.944182765604023,0.9250008049403842,0.9596389978436878,0.009170994104988207,1000
patient_top2_mean,topk_mse_5,accuracy,0.5489051094890511,0.5124087591240876,0.5854014598540146,0.019117313083236567,1000
patient_top2_mean,topk_mse_5,precision,0.9951690821256038,0.9841184041184041,1.0,0.004986567151470232,1000
patient_top2_mean,topk_mse_5,recall,0.40077821011673154,0.3596722821290149,0.4431862571022727,0.021726368552581702,1000
patient_top2_mean,topk_mse_5,f1,0.5714285714285714,0.5282897747153662,0.6135215876253611,0.022168460765896292,1000
patient_top2_mean,topk_mse_5,fpr,0.005847953216374269,0.0,0.02030456852791878,0.006076526618449032,1000
patient_top2_mean,topk_mse_10,auroc,0.9367192299815688,0.9167847514964363,0.9546254857006774,0.009482930789697181,1000
patient_top2_mean,topk_mse_10,accuracy,0.5693430656934306,0.5328467153284672,0.6044160583941606,0.018266720605542942,1000
patient_top2_mean,topk_mse_10,precision,0.995475113122172,0.9848426573426574,1.0,0.004721403286205547,1000
patient_top2_mean,topk_mse_10,recall,0.4280155642023346,0.383709619039001,0.4720616570327553,0.021724470304570535,1000
patient_top2_mean,topk_mse_10,f1,0.5986394557823129,0.5533633324963907,0.6411624604725171,0.021379480217477275,1000
patient_top2_mean,topk_mse_10,fpr,0.005847953216374269,0.0,0.02,0.006087836508875271,1000
patient_top2_mean,ensemble_mse_l1,auroc,0.893428447903156,0.8704302060349984,0.9164718645767328,0.011596465569227882,1000
patient_top2_mean,ensemble_mse_l1,accuracy,0.5854014598540146,0.5474452554744526,0.621897810218978,0.018676175293401737,1000
patient_top2_mean,ensemble_mse_l1,precision,0.9872881355932204,0.9724354768153981,1.0,0.007050079903115407,1000
patient_top2_mean,ensemble_mse_l1,recall,0.45330739299610895,0.4122228834994792,0.49409621158736483,0.021794303870779838,1000
patient_top2_mean,ensemble_mse_l1,f1,0.6213333333333333,0.5813622624014836,0.6592329238278636,0.020633129327147278,1000
patient_top2_mean,ensemble_mse_l1,fpr,0.017543859649122806,0.0,0.03847222222222221,0.009735787735983456,1000
patient_top2_mean,ensemble_mse_retina,auroc,0.9153753384758914,0.8944519374187395,0.9352701354018138,0.010401874774125413,1000
patient_top2_mean,ensemble_mse_retina,accuracy,0.6102189781021898,0.5751824817518248,0.6423722627737226,0.018341066915990935,1000
patient_top2_mean,ensemble_mse_retina,precision,0.9920318725099602,0.98,1.0,0.005467624530347233,1000
patient_top2_mean,ensemble_mse_retina,recall,0.48443579766536965,0.4418560184979323,0.5252918287937743,0.021862623015910177,1000
patient_top2_mean,ensemble_mse_retina,f1,0.6509803921568628,0.6106624309392266,0.6863176979992376,0.019863376065613336,1000
patient_top2_mean,ensemble_mse_retina,fpr,0.011695906432748537,0.0,0.03048780487804878,0.008008975018128908,1000
patient_top2_mean,ensemble_mse_l1_retina,auroc,0.9031219423396363,0.8778956898761868,0.9245590980977902,0.011421136118148503,1000
patient_top2_mean,ensemble_mse_l1_retina,accuracy,0.5970802919708029,0.5605839416058395,0.6335766423357664,0.018301047884825682,1000
patient_top2_mean,ensemble_mse_l1_retina,precision,0.9877049180327869,0.9713025474457521,1.0,0.00703831056330909,1000
patient_top2_mean,ensemble_mse_l1_retina,recall,0.4688715953307393,0.4288392857142857,0.511364716557207,0.02155182251364806,1000
patient_top2_mean,ensemble_mse_l1_retina,f1,0.6358839050131926,0.5968100004591579,0.6727222442307155,0.019928497917166953,1000
patient_top2_mean,ensemble_mse_l1_retina,fpr,0.017543859649122806,0.0,0.04094169246646026,0.010009581157750353,1000
patient_top2_mean,ensemble_all_base,auroc,0.92340774114274,0.9020117288107374,0.941786441942768,0.010135603037157775,1000
patient_top2_mean,ensemble_all_base,accuracy,0.6116788321167883,0.5736861313868613,0.6467153284671533,0.019224606989649198,1000
patient_top2_mean,ensemble_all_base,precision,0.996,0.9874476987447699,1.0,0.0039660851514434535,1000
patient_top2_mean,ensemble_all_base,recall,0.48443579766536965,0.439597956813574,0.5267374741080869,0.02225914795867544,1000
patient_top2_mean,ensemble_all_base,f1,0.6518324607329843,0.6099476439790575,0.68886257484143,0.020207606160053643,1000
patient_top2_mean,ensemble_all_base,fpr,0.005847953216374269,0.0,0.018518518518518517,0.005754496297756351,1000
