run_id,level,score_mode,metric,point,ci_low,ci_high,std,iterations
ae_mse_l128,image,mse,auroc,0.9103786666666668,0.8914666295678756,0.9281518705094844,0.0094300886472584,1000
ae_mse_l128,image,mse,accuracy,0.774,0.75,0.798,0.0124948469458493,1000
ae_mse_l128,image,mse,precision,0.9763636363636364,0.9628858549345026,0.987250701655212,0.0065763332072358,1000
ae_mse_l128,image,mse,recall,0.716,0.6865656834873253,0.7477639310332731,0.0156373430838762,1000
ae_mse_l128,image,mse,f1,0.8261538461538461,0.8052282462213178,0.8463932054442181,0.010827634513578,1000
ae_mse_l128,image,mse,fpr,0.052,0.027445639734493,0.0809798887462558,0.0143540134560714,1000
ae_mse_l128,image,l1,auroc,0.8474560000000001,0.8226947661426495,0.8700206622346669,0.0126759589794941,1000
ae_mse_l128,image,l1,accuracy,0.703,0.675,0.731,0.0139384400530012,1000
ae_mse_l128,image,l1,precision,0.9557344064386318,0.9374907907662082,0.972337440905216,0.0090898753496876,1000
ae_mse_l128,image,l1,recall,0.6333333333333333,0.6005260370649811,0.6666776315789473,0.0171570364182535,1000
ae_mse_l128,image,l1,f1,0.7618283881315157,0.7340483334602936,0.7863481511317565,0.0131206452322603,1000
ae_mse_l128,image,l1,fpr,0.088,0.0552823240589198,0.123517500246946,0.0173901058999541,1000
ae_mse_l128,image,ssim_error,auroc,0.7594613333333333,0.7225899679032722,0.7948536046328506,0.0178789712550691,1000
ae_mse_l128,image,ssim_error,accuracy,0.587,0.556,0.617,0.0158498750006912,1000
ae_mse_l128,image,ssim_error,precision,0.9160493827160494,0.8877757304630695,0.9423572019052868,0.0136020585686221,1000
ae_mse_l128,image,ssim_error,recall,0.4946666666666666,0.4592763130850058,0.5313394423500429,0.0188464998597448,1000
ae_mse_l128,image,ssim_error,f1,0.6424242424242425,0.6095195114456906,0.6740242387024528,0.0169878573372053,1000
ae_mse_l128,image,ssim_error,fpr,0.136,0.0950186003255056,0.1814805399719495,0.0214697012454249,1000
ae_mse_l128,image,mse_ssim_score,auroc,0.7697493333333334,0.736089217529097,0.8029577057289494,0.0172181415484376,1000
ae_mse_l128,image,mse_ssim_score,accuracy,0.603,0.57,0.632,0.015591577735954,1000
ae_mse_l128,image,mse_ssim_score,precision,0.9212410501193318,0.8935146787783044,0.9444476520400308,0.013185261954574,1000
ae_mse_l128,image,mse_ssim_score,recall,0.5146666666666667,0.4767562218657836,0.5500805336301693,0.0184078173028564,1000
ae_mse_l128,image,mse_ssim_score,f1,0.660393498716852,0.6272983991082668,0.6908934329801265,0.0163402591463964,1000
ae_mse_l128,image,mse_ssim_score,fpr,0.132,0.0934959349593495,0.1755180533751962,0.0208956527965881,1000
ae_mse_l128,image,retina_band_mse,auroc,0.9068373333333334,0.8879465359909664,0.9260278629708631,0.0096839968361096,1000
ae_mse_l128,image,retina_band_mse,accuracy,0.762,0.7359749999999999,0.786,0.0130563966504351,1000
ae_mse_l128,image,retina_band_mse,precision,0.9830188679245284,0.971207828879374,0.9926635312820852,0.0056609017850658,1000
ae_mse_l128,image,retina_band_mse,recall,0.6946666666666667,0.663114768807807,0.7256197198706882,0.0161343266101939,1000
ae_mse_l128,image,retina_band_mse,f1,0.8140625,0.790988401916749,0.8355050918429684,0.0114690093169952,1000
ae_mse_l128,image,retina_band_mse,fpr,0.036,0.0153242081249451,0.0595457813998082,0.0116677258914696,1000
ae_mse_l128,image,retina_weighted_mse,auroc,0.912256,0.8928786316820725,0.9302954473652668,0.0093852268307614,1000
ae_mse_l128,image,retina_weighted_mse,accuracy,0.774,0.745,0.798025,0.0132581163310874,1000
ae_mse_l128,image,retina_weighted_mse,precision,0.9833948339483396,0.9717805577975068,0.9941877171879177,0.005580671383005,1000
ae_mse_l128,image,retina_weighted_mse,recall,0.7106666666666667,0.675856499744744,0.7400064935064935,0.0166149493193685,1000
ae_mse_l128,image,retina_weighted_mse,f1,0.8250773993808049,0.7993528581390207,0.8449934136112494,0.0115460578008904,1000
ae_mse_l128,image,retina_weighted_mse,fpr,0.036,0.0133318584070796,0.0614053062985332,0.0120711067736908,1000
ae_mse_l128,image,topk_mse_5,auroc,0.9436746666666668,0.927102784793962,0.9585241258045684,0.0078871378579695,1000
ae_mse_l128,image,topk_mse_5,accuracy,0.788,0.761,0.812025,0.0131918838988523,1000
ae_mse_l128,image,topk_mse_5,precision,0.9873188405797102,0.9765342960288808,0.9961553030303032,0.0048313822857162,1000
ae_mse_l128,image,topk_mse_5,recall,0.7266666666666667,0.6953053419502618,0.7572194404097546,0.0164504998931679,1000
ae_mse_l128,image,topk_mse_5,f1,0.837173579109063,0.8140574322622885,0.8577813405758328,0.0112517812457569,1000
ae_mse_l128,image,topk_mse_5,fpr,0.028,0.0090372046254399,0.050984952120383,0.0106229839613736,1000
ae_mse_l128,image,topk_mse_10,auroc,0.9361653333333334,0.9194319965681854,0.9504818143883365,0.0080390828980325,1000
ae_mse_l128,image,topk_mse_10,accuracy,0.784,0.755,0.808,0.0132066520988348,1000
ae_mse_l128,image,topk_mse_10,precision,0.9872262773722628,0.9769617908315852,0.9947032894976504,0.0046868538359438,1000
ae_mse_l128,image,topk_mse_10,recall,0.7213333333333334,0.6862359310860997,0.7500168463611859,0.0164827995937786,1000
ae_mse_l128,image,topk_mse_10,f1,0.8335901386748844,0.8083759650379905,0.8523536619451887,0.0113609024686214,1000
ae_mse_l128,image,topk_mse_10,fpr,0.028,0.010790399938114,0.0505902525885378,0.0102467882495746,1000
ae_mse_l128,image,ensemble_mse_l1,auroc,0.8899573333333334,0.8692725236611923,0.9095049724917368,0.0104527303069405,1000
ae_mse_l128,image,ensemble_mse_l1,accuracy,0.745,0.716,0.77,0.0137986054553535,1000
ae_mse_l128,image,ensemble_mse_l1,precision,0.9643527204502814,0.9475515336650286,0.9806221950224396,0.0080325082332236,1000
ae_mse_l128,image,ensemble_mse_l1,recall,0.6853333333333333,0.6522847399829497,0.7177479783774282,0.0169577204481366,1000
ae_mse_l128,image,ensemble_mse_l1,f1,0.8012470771628994,0.7770544523695565,0.8232559029198768,0.0121821690720729,1000
ae_mse_l128,image,ensemble_mse_l1,fpr,0.076,0.0438407441016333,0.1111204954954954,0.016842840639221,1000
ae_mse_l128,image,ensemble_mse_l1_ssim,auroc,0.871424,0.8478874425645461,0.8932490229185458,0.0116789142483137,1000
ae_mse_l128,image,ensemble_mse_l1_ssim,accuracy,0.735,0.708,0.763025,0.0137483079675999,1000
ae_mse_l128,image,ensemble_mse_l1_ssim,precision,0.9566854990583804,0.9377430071213568,0.9733346007604564,0.0090538688891544,1000
ae_mse_l128,image,ensemble_mse_l1_ssim,recall,0.6773333333333333,0.6460254094753201,0.7108873060050002,0.0165872193884348,1000
ae_mse_l128,image,ensemble_mse_l1_ssim,f1,0.7931303669008587,0.7697229967755631,0.8169252088078968,0.0122782780207571,1000
ae_mse_l128,image,ensemble_mse_l1_ssim,fpr,0.092,0.0574689089881288,0.1290322580645161,0.0185621821125766,1000
ae_mse_l128,image,ensemble_mse_retina,auroc,0.9129973333333332,0.8945960683533895,0.9296722052906558,0.0092537407929247,1000
ae_mse_l128,image,ensemble_mse_retina,accuracy,0.774,0.7459749999999999,0.800025,0.0135694544508647,1000
ae_mse_l128,image,ensemble_mse_retina,precision,0.9816176470588236,0.9694072657743786,0.9923076923076924,0.0057019538086197,1000
ae_mse_l128,image,ensemble_mse_retina,recall,0.712,0.6791431389163824,0.7430530863760314,0.0170165050944487,1000
ae_mse_l128,image,ensemble_mse_retina,f1,0.8253477588871716,0.8015356087223244,0.8474352479551985,0.0117573639878155,1000
ae_mse_l128,image,ensemble_mse_retina,fpr,0.04,0.0167346582984658,0.0652245111068919,0.0121841849351471,1000
ae_mse_l128,image,ensemble_mse_ssim_topk,auroc,0.913808,0.8940154913903541,0.9304947716855898,0.0092640000780419,1000
ae_mse_l128,image,ensemble_mse_ssim_topk,accuracy,0.783,0.758,0.807,0.0129690605878965,1000
ae_mse_l128,image,ensemble_mse_ssim_topk,precision,0.9750445632798574,0.9613318595713852,0.987087236256978,0.0066014117308775,1000
ae_mse_l128,image,ensemble_mse_ssim_topk,recall,0.7293333333333333,0.7001322930800543,0.7599015773420795,0.0160077695696115,1000
ae_mse_l128,image,ensemble_mse_ssim_topk,f1,0.8344774980930587,0.8135306041843703,0.8547547010151559,0.0109836880780717,1000
ae_mse_l128,image,ensemble_mse_ssim_topk,fpr,0.056,0.0298428742364128,0.0867813510600071,0.014618474309287,1000
ae_mse_l128,image,ensemble_l1_ssim_topk,auroc,0.8991093333333333,0.8772877530051971,0.9184297457033308,0.0105168227476611,1000
ae_mse_l128,image,ensemble_l1_ssim_topk,accuracy,0.769,0.7419749999999999,0.796,0.0137348697353359,1000
ae_mse_l128,image,ensemble_l1_ssim_topk,precision,0.9658886894075404,0.950171821305842,0.9799288321167884,0.0077416055667517,1000
ae_mse_l128,image,ensemble_l1_ssim_topk,recall,0.7173333333333334,0.685018390871674,0.7503528735632184,0.0169251954540675,1000
ae_mse_l128,image,ensemble_l1_ssim_topk,f1,0.8232593726090283,0.7999922958397535,0.8470681535454061,0.0118974766400628,1000
ae_mse_l128,image,ensemble_l1_ssim_topk,fpr,0.076,0.0456183792580074,0.1106671220400728,0.0169019240492061,1000
ae_mse_l128,image,ensemble_mse_l1_retina,auroc,0.9005546666666667,0.8798904248367301,0.9190225963230836,0.0102081046513107,1000
ae_mse_l128,image,ensemble_mse_l1_retina,accuracy,0.762,0.733,0.789,0.0134892499370374,1000
ae_mse_l128,image,ensemble_mse_l1_retina,precision,0.9705882352941176,0.9562814316504472,0.9836080449852728,0.0072427150418949,1000
ae_mse_l128,image,ensemble_mse_l1_retina,recall,0.704,0.6701986754966888,0.7358496764436069,0.0168072164643895,1000
ae_mse_l128,image,ensemble_mse_l1_retina,f1,0.8160741885625966,0.7915500655069645,0.8383281201055054,0.0118565583104947,1000
ae_mse_l128,image,ensemble_mse_l1_retina,fpr,0.064,0.0361198701054216,0.0961622807017543,0.0153837279729486,1000
ae_mse_l128,image,ensemble_all_base,auroc,0.908624,0.889134127644035,0.9261027368761452,0.0092704281114831,1000
ae_mse_l128,image,ensemble_all_base,accuracy,0.776,0.75,0.799,0.0127908687086656,1000
ae_mse_l128,image,ensemble_all_base,precision,0.9747292418772564,0.9609584793610472,0.986121794871795,0.0065514265586006,1000
ae_mse_l128,image,ensemble_all_base,recall,0.72,0.6872233223716633,0.749003984063745,0.016112841811388,1000
ae_mse_l128,image,ensemble_all_base,f1,0.8282208588957055,0.8053918703573266,0.8490885392842114,0.0111246634925469,1000
ae_mse_l128,image,ensemble_all_base,fpr,0.056,0.0304125116579381,0.084360698608387,0.0141654482623425,1000
ae_mse_l128,patient_mean,mse,auroc,0.913884055569365,0.8906019874687839,0.9355603601726964,0.0117699606226253,1000
ae_mse_l128,patient_mean,mse,accuracy,0.8283464566929134,0.7968110236220473,0.8551181102362204,0.0150346985241456,1000
ae_mse_l128,patient_mean,mse,precision,0.9520383693045564,0.930855619887878,0.9717076908342112,0.0105717120317774,1000
ae_mse_l128,patient_mean,mse,recall,0.8168724279835391,0.7806205576817933,0.8499022087224913,0.017655543493912,1000
ae_mse_l128,patient_mean,mse,f1,0.8792912513842747,0.8538283062645011,0.9004151575356917,0.0115819159166613,1000
ae_mse_l128,patient_mean,mse,fpr,0.1342281879194631,0.0794571279191355,0.1888294711824123,0.0278296379540572,1000
ae_mse_l128,patient_mean,l1,auroc,0.8597370674179026,0.8316229976978069,0.8906855380795999,0.0152229610428933,1000
ae_mse_l128,patient_mean,l1,accuracy,0.7826771653543307,0.7511811023622047,0.815748031496063,0.0162033410045932,1000
ae_mse_l128,patient_mean,l1,precision,0.910377358490566,0.8821901483050847,0.9375072004608296,0.0135882820116174,1000
ae_mse_l128,patient_mean,l1,recall,0.7942386831275721,0.7561475409836066,0.8312512703252033,0.0187273110324104,1000
ae_mse_l128,patient_mean,l1,f1,0.8483516483516483,0.8244418293149636,0.8738099981127723,0.0128157094654925,1000
ae_mse_l128,patient_mean,l1,fpr,0.2550335570469799,0.1879258491055224,0.3219733112895606,0.0344476852333492,1000
ae_mse_l128,patient_mean,ssim_error,auroc,0.7876377496064297,0.7461262906530526,0.8254141743826493,0.0202604819773343,1000
ae_mse_l128,patient_mean,ssim_error,accuracy,0.7307086614173228,0.694488188976378,0.7622047244094489,0.01747383029344,1000
ae_mse_l128,patient_mean,ssim_error,precision,0.8967254408060453,0.8647872736050942,0.9236795686923244,0.0147696993447753,1000
ae_mse_l128,patient_mean,ssim_error,recall,0.7325102880658436,0.6923038229376257,0.7684492094433614,0.0201447663529355,1000
ae_mse_l128,patient_mean,ssim_error,f1,0.8063420158550396,0.7771265709035797,0.8326268115942028,0.0144069668618978,1000
ae_mse_l128,patient_mean,ssim_error,fpr,0.2751677852348993,0.2066324503311258,0.3466805555555555,0.035692842495499,1000
ae_mse_l128,patient_mean,mse_ssim_score,auroc,0.7963239152650039,0.7560277604156963,0.8332949967117637,0.0203671132552468,1000
ae_mse_l128,patient_mean,mse_ssim_score,accuracy,0.7464566929133858,0.7118110236220473,0.7795275590551181,0.0175590355017172,1000
ae_mse_l128,patient_mean,mse_ssim_score,precision,0.9012345679012346,0.8715729195529693,0.9298319594166138,0.0152627242276104,1000
ae_mse_l128,patient_mean,mse_ssim_score,recall,0.7510288065843621,0.7116554871063819,0.7889131261141599,0.0199548190456479,1000
ae_mse_l128,patient_mean,mse_ssim_score,f1,0.819304152637486,0.7897793263646922,0.8451673931996513,0.0143199058098396,1000
ae_mse_l128,patient_mean,mse_ssim_score,fpr,0.2684563758389262,0.1970552454558465,0.3398831873174802,0.0370534431153727,1000
ae_mse_l128,patient_mean,retina_band_mse,auroc,0.911619300135333,0.887274923275935,0.9355489486213286,0.0123262899654827,1000
ae_mse_l128,patient_mean,retina_band_mse,accuracy,0.8377952755905512,0.8110236220472441,0.8661417322834646,0.0145611901096671,1000
ae_mse_l128,patient_mean,retina_band_mse,precision,0.9592326139088728,0.9382600884466556,0.977561651426988,0.0101029969130531,1000
ae_mse_l128,patient_mean,retina_band_mse,recall,0.823045267489712,0.7922912205567452,0.857740807860068,0.0170749697594853,1000
ae_mse_l128,patient_mean,retina_band_mse,f1,0.8859357696566998,0.86546814285788,0.9071083487134948,0.0110768118788505,1000
ae_mse_l128,patient_mean,retina_band_mse,fpr,0.1140939597315436,0.0642811355311355,0.1712419956229229,0.0269347516651706,1000
ae_mse_l128,patient_mean,retina_weighted_mse,auroc,0.9164111912061204,0.8907213402828867,0.9372037517163516,0.0114293488502339,1000
ae_mse_l128,patient_mean,retina_weighted_mse,accuracy,0.8393700787401575,0.8094488188976378,0.8677165354330708,0.0146735164278335,1000
ae_mse_l128,patient_mean,retina_weighted_mse,precision,0.9593301435406698,0.9394619379511666,0.9774436090225564,0.0094309995892646,1000
ae_mse_l128,patient_mean,retina_weighted_mse,recall,0.8251028806584362,0.7906491036064207,0.8565727830451756,0.0172189277553303,1000
ae_mse_l128,patient_mean,retina_weighted_mse,f1,0.8871681415929203,0.863484822387157,0.9081008082083816,0.0111560989202305,1000
ae_mse_l128,patient_mean,retina_weighted_mse,fpr,0.1140939597315436,0.0675675675675675,0.1654710626403336,0.0254088544052678,1000
ae_mse_l128,patient_mean,topk_mse_5,auroc,0.9459082497859528,0.9240904993142132,0.9653621961862314,0.0105667955531403,1000
ae_mse_l128,patient_mean,topk_mse_5,accuracy,0.8472440944881889,0.8204724409448819,0.8740157480314961,0.0141106683635243,1000
ae_mse_l128,patient_mean,topk_mse_5,precision,0.9709443099273608,0.9543269230769232,0.9854730322490086,0.0082709797987117,1000
ae_mse_l128,patient_mean,topk_mse_5,recall,0.8251028806584362,0.7920776478908396,0.8574533373021431,0.0169473501445278,1000
ae_mse_l128,patient_mean,topk_mse_5,f1,0.8921023359288098,0.8716203236716409,0.9122104396420888,0.0106660514460148,1000
ae_mse_l128,patient_mean,topk_mse_5,fpr,0.0805369127516778,0.0390625,0.1276595744680851,0.0227803092010356,1000
ae_mse_l128,patient_mean,topk_mse_10,auroc,0.9381749385477944,0.9160358999078492,0.958002288845906,0.0106062077795108,1000
ae_mse_l128,patient_mean,topk_mse_10,accuracy,0.84251968503937,0.8141732283464567,0.8692913385826772,0.0140700056102354,1000
ae_mse_l128,patient_mean,topk_mse_10,precision,0.9707317073170731,0.9540738740751776,0.985749903135055,0.0085548353799381,1000
ae_mse_l128,patient_mean,topk_mse_10,recall,0.8189300411522634,0.784807579655146,0.8513370294938523,0.0169450391495443,1000
ae_mse_l128,patient_mean,topk_mse_10,f1,0.8883928571428571,0.8659334415584415,0.9081005548520436,0.0107825072713654,1000
ae_mse_l128,patient_mean,topk_mse_10,fpr,0.0805369127516778,0.0403212275384282,0.1301379995136581,0.0232133727022032,1000
ae_mse_l128,patient_mean,ensemble_mse_l1,auroc,0.8959041069406469,0.8676922503330573,0.9206757270885406,0.0133426317772661,1000
ae_mse_l128,patient_mean,ensemble_mse_l1,accuracy,0.8283464566929134,0.7968503937007874,0.8566929133858268,0.0152344244853753,1000
ae_mse_l128,patient_mean,ensemble_mse_l1,precision,0.9414519906323184,0.920266514806378,0.9618026902239184,0.0112824250264098,1000
ae_mse_l128,patient_mean,ensemble_mse_l1,recall,0.8271604938271605,0.7926723709701455,0.8600941911366877,0.0176445690043411,1000
ae_mse_l128,patient_mean,ensemble_mse_l1,f1,0.8806133625410734,0.8571428571428571,0.9024670962995258,0.0116682102858922,1000
ae_mse_l128,patient_mean,ensemble_mse_l1,fpr,0.1677852348993288,0.1118686868686868,0.2285714285714285,0.0297122103710091,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_ssim,auroc,0.8813351009473306,0.8536068431949437,0.908691448698267,0.014275093133515,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_ssim,accuracy,0.8110236220472441,0.7795275590551181,0.84251968503937,0.0156172790330263,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_ssim,precision,0.9295774647887324,0.905522036822679,0.952496876090554,0.0123816172283488,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_ssim,recall,0.8148148148148148,0.7817040724935462,0.8490993824453852,0.0177339986673588,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_ssim,f1,0.868421052631579,0.8439400921658986,0.8919793603677482,0.0119777956696495,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_ssim,fpr,0.2013422818791946,0.1377060946599951,0.2657342657342657,0.0329975950409372,1000
ae_mse_l128,patient_mean,ensemble_mse_retina,auroc,0.9171569033612283,0.8921743267930278,0.9392321158106642,0.0121146442808267,1000
ae_mse_l128,patient_mean,ensemble_mse_retina,accuracy,0.8377952755905512,0.8078740157480315,0.8661811023622047,0.0147320679451163,1000
ae_mse_l128,patient_mean,ensemble_mse_retina,precision,0.9636803874092008,0.945104115517694,0.9808646535362376,0.0092981077639943,1000
ae_mse_l128,patient_mean,ensemble_mse_retina,recall,0.8189300411522634,0.7849853647264231,0.8543124013542333,0.0175040682744613,1000
ae_mse_l128,patient_mean,ensemble_mse_retina,f1,0.8854282536151279,0.8628696631414022,0.9077342929386548,0.0112546797026111,1000
ae_mse_l128,patient_mean,ensemble_mse_retina,fpr,0.1006711409395973,0.0540449845818973,0.1543624161073825,0.025226647145103,1000
ae_mse_l128,patient_mean,ensemble_mse_ssim_topk,auroc,0.9179164250006904,0.8948670169565178,0.9396826958922304,0.0116911350664108,1000
ae_mse_l128,patient_mean,ensemble_mse_ssim_topk,accuracy,0.8393700787401575,0.8110236220472441,0.8677165354330708,0.0147498824875435,1000
ae_mse_l128,patient_mean,ensemble_mse_ssim_topk,precision,0.9549763033175356,0.9355570051729454,0.9734315522961412,0.0099454535800393,1000
ae_mse_l128,patient_mean,ensemble_mse_ssim_topk,recall,0.8292181069958847,0.7955465587044535,0.8617731736100287,0.0168121887751443,1000
ae_mse_l128,patient_mean,ensemble_mse_ssim_topk,f1,0.8876651982378855,0.8646744685987856,0.909282756710752,0.0111729451806396,1000
ae_mse_l128,patient_mean,ensemble_mse_ssim_topk,fpr,0.1275167785234899,0.0774626928236083,0.1824351136851136,0.0262145969200855,1000
ae_mse_l128,patient_mean,ensemble_l1_ssim_topk,auroc,0.9053636037230368,0.878066764860501,0.9292906732351754,0.0130974694657127,1000
ae_mse_l128,patient_mean,ensemble_l1_ssim_topk,accuracy,0.8440944881889764,0.8157086614173229,0.8724409448818897,0.0147252964517062,1000
ae_mse_l128,patient_mean,ensemble_l1_ssim_topk,precision,0.9468822170900691,0.9235870133263652,0.967293523147142,0.01115594737511,1000
ae_mse_l128,patient_mean,ensemble_l1_ssim_topk,recall,0.8436213991769548,0.809423839490573,0.874227715553035,0.0162024563612807,1000
ae_mse_l128,patient_mean,ensemble_l1_ssim_topk,f1,0.8922742110990207,0.8692693672524996,0.9125926835530648,0.0109273771694806,1000
ae_mse_l128,patient_mean,ensemble_l1_ssim_topk,fpr,0.1543624161073825,0.0986680856553147,0.2171052631578947,0.030362459865938,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_retina,auroc,0.9055845554726988,0.8798930578096007,0.9290704950282224,0.0121088216106604,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_retina,accuracy,0.8330708661417323,0.8062992125984252,0.8614173228346457,0.0142695310486414,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_retina,precision,0.9523809523809524,0.9311726251943644,0.972031217042818,0.0104003066946028,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_retina,recall,0.823045267489712,0.7920776478908396,0.8538645420013804,0.0167125400367891,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_retina,f1,0.8830022075055187,0.8620981494181296,0.9033056478405316,0.0108169837780312,1000
ae_mse_l128,patient_mean,ensemble_mse_l1_retina,fpr,0.1342281879194631,0.0810771754413373,0.1913613081166272,0.0283134252029087,1000
ae_mse_l128,patient_mean,ensemble_all_base,auroc,0.9136216753666416,0.8903311046739033,0.9355031577692784,0.0115864688273309,1000
ae_mse_l128,patient_mean,ensemble_all_base,accuracy,0.8503937007874016,0.8236220472440945,0.8771653543307086,0.0139400268482014,1000
ae_mse_l128,patient_mean,ensemble_all_base,precision,0.9557109557109555,0.9370629370629372,0.9736242509572296,0.0096575835489354,1000
ae_mse_l128,patient_mean,ensemble_all_base,recall,0.8436213991769548,0.8105862822471147,0.8755165426659461,0.0163230065409409,1000
ae_mse_l128,patient_mean,ensemble_all_base,f1,0.8961748633879781,0.8766816143497758,0.9154021040756146,0.0103961471888369,1000
ae_mse_l128,patient_mean,ensemble_all_base,fpr,0.1275167785234899,0.0758490788852149,0.1805718680089485,0.0267418806506022,1000
ae_mse_l128,patient_max,mse,auroc,0.9091888308890548,0.8834008736292693,0.9311532594357536,0.0120507271362175,1000
ae_mse_l128,patient_max,mse,accuracy,0.5480314960629922,0.510236220472441,0.5874015748031496,0.019975309206263,1000
ae_mse_l128,patient_max,mse,precision,0.9901477832512317,0.975,1.0,0.0068702682004504,1000
ae_mse_l128,patient_max,mse,recall,0.4135802469135802,0.3690373145184754,0.4561064641327623,0.0221662827940255,1000
ae_mse_l128,patient_max,mse,f1,0.5834542815674891,0.5370775051188049,0.6246425953079179,0.0221972645987976,1000
ae_mse_l128,patient_max,mse,fpr,0.0134228187919463,0.0,0.0347344483568075,0.0094937217725416,1000
ae_mse_l128,patient_max,l1,auroc,0.8518656613362057,0.8154217214001339,0.8823932170410324,0.0172080394987356,1000
