run_id,level,score_mode,metric,point,ci_low,ci_high,std,iterations
ae_mse_l128,patient_max,l1,accuracy,0.4803149606299212,0.4409055118110236,0.5181102362204725,0.0197489023574114,1000
ae_mse_l128,patient_max,l1,precision,0.9875,0.965905199252802,1.0,0.009056801251789,1000
ae_mse_l128,patient_max,l1,recall,0.3251028806584362,0.2824730405900875,0.3638171984354038,0.0210960830785935,1000
ae_mse_l128,patient_max,l1,f1,0.4891640866873065,0.4397878087930157,0.532335718266923,0.0241242741922993,1000
ae_mse_l128,patient_max,l1,fpr,0.0134228187919463,0.0,0.0354673252279635,0.0096019267003231,1000
ae_mse_l128,patient_max,ssim_error,auroc,0.7795315822907172,0.733959873586161,0.8182031312934802,0.0213564552712093,1000
ae_mse_l128,patient_max,ssim_error,accuracy,0.3338582677165354,0.2960629921259842,0.3700787401574803,0.0185593601738007,1000
ae_mse_l128,patient_max,ssim_error,precision,0.9315068493150684,0.8675775039745628,0.9852994458653028,0.030116383309084,1000
ae_mse_l128,patient_max,ssim_error,recall,0.139917695473251,0.110186669720568,0.1721469745435159,0.0157963903324353,1000
ae_mse_l128,patient_max,ssim_error,f1,0.2432915921288014,0.1962945492662474,0.2916774054982818,0.0241151243826881,1000
ae_mse_l128,patient_max,ssim_error,fpr,0.0335570469798657,0.0070410223579237,0.0671742638160548,0.0150401150244719,1000
ae_mse_l128,patient_max,mse_ssim_score,auroc,0.7885077471207225,0.7482130405321515,0.8275751128304321,0.0197892581059864,1000
ae_mse_l128,patient_max,mse_ssim_score,accuracy,0.3385826771653543,0.3039370078740157,0.3748031496062992,0.0187095115150739,1000
ae_mse_l128,patient_max,mse_ssim_score,precision,0.9342105263157896,0.875,0.9859203834115806,0.0284135096808681,1000
ae_mse_l128,patient_max,mse_ssim_score,recall,0.1460905349794238,0.1153787878787878,0.1804722207354279,0.0161366929310824,1000
ae_mse_l128,patient_max,mse_ssim_score,f1,0.2526690391459075,0.205123339658444,0.3034482758620689,0.0243479866083195,1000
ae_mse_l128,patient_max,mse_ssim_score,fpr,0.0335570469798657,0.0069917929292929,0.0638366066557555,0.0145133992123117,1000
ae_mse_l128,patient_max,retina_band_mse,auroc,0.9091750214047007,0.8836590524558126,0.9312130951242232,0.0120504778726627,1000
ae_mse_l128,patient_max,retina_band_mse,accuracy,0.537007874015748,0.4960629921259842,0.5763779527559055,0.020425708583936,1000
ae_mse_l128,patient_max,retina_band_mse,precision,0.9897959183673468,0.9733315508021392,1.0,0.0072285118358521,1000
ae_mse_l128,patient_max,retina_band_mse,recall,0.3991769547325103,0.3538008649670822,0.4425946944214167,0.0224787005242482,1000
ae_mse_l128,patient_max,retina_band_mse,f1,0.5689149560117303,0.5213350352630033,0.6119139568856283,0.0230035689773581,1000
ae_mse_l128,patient_max,retina_band_mse,fpr,0.0134228187919463,0.0,0.0349650349650349,0.0094666760152678,1000
ae_mse_l128,patient_max,retina_weighted_mse,auroc,0.9137321512414728,0.8896415898876855,0.935707653397091,0.011649673068161,1000
ae_mse_l128,patient_max,retina_weighted_mse,accuracy,0.5669291338582677,0.5307086614173229,0.604763779527559,0.0197170296445229,1000
ae_mse_l128,patient_max,retina_weighted_mse,precision,0.9953051643192488,0.9853640602582496,1.0,0.0043945614038526,1000
ae_mse_l128,patient_max,retina_weighted_mse,recall,0.4362139917695473,0.3937313528806584,0.4836784068466096,0.0222222501958568,1000
ae_mse_l128,patient_max,retina_weighted_mse,f1,0.6065808297567954,0.5634218289085545,0.6503683250582633,0.0215420279555774,1000
ae_mse_l128,patient_max,retina_weighted_mse,fpr,0.0067114093959731,0.0,0.0206932471264367,0.0062499083236867,1000
ae_mse_l128,patient_max,topk_mse_5,auroc,0.942303974369597,0.91999935595962,0.960441148072408,0.010412792174107,1000
ae_mse_l128,patient_max,topk_mse_5,accuracy,0.5133858267716536,0.4755905511811024,0.5543307086614173,0.0199401065762135,1000
ae_mse_l128,patient_max,topk_mse_5,precision,0.988950276243094,0.9717514124293786,1.0,0.0077496576185015,1000
ae_mse_l128,patient_max,topk_mse_5,recall,0.3683127572016461,0.3265709732168729,0.4126260915386931,0.0218645144270857,1000
ae_mse_l128,patient_max,topk_mse_5,f1,0.5367316341829086,0.4908464680165669,0.5827258103382026,0.0233950215309134,1000
ae_mse_l128,patient_max,topk_mse_5,fpr,0.0134228187919463,0.0,0.0347222222222222,0.0093462923019616,1000
ae_mse_l128,patient_max,topk_mse_10,auroc,0.9352197088960698,0.9132035761618906,0.954879354509383,0.0102410838422259,1000
ae_mse_l128,patient_max,topk_mse_10,accuracy,0.5401574803149606,0.5023622047244094,0.5764173228346456,0.0193842539203124,1000
ae_mse_l128,patient_max,topk_mse_10,precision,0.98989898989899,0.9743556701030928,1.0,0.0069747362811244,1000
ae_mse_l128,patient_max,topk_mse_10,recall,0.4032921810699588,0.359504132231405,0.4444669365721997,0.0218591690234498,1000
ae_mse_l128,patient_max,topk_mse_10,f1,0.5730994152046783,0.5273003829244078,0.6143515575333757,0.0222453460286674,1000
ae_mse_l128,patient_max,topk_mse_10,fpr,0.0134228187919463,0.0,0.0352112676056338,0.0093497991340274,1000
ae_mse_l128,patient_max,ensemble_mse_l1,auroc,0.8902836468086281,0.8621219367891763,0.9167107260276316,0.0141037641174113,1000
ae_mse_l128,patient_max,ensemble_mse_l1,accuracy,0.5669291338582677,0.5307086614173229,0.6031496062992125,0.0193525110591526,1000
ae_mse_l128,patient_max,ensemble_mse_l1,precision,0.9906976744186048,0.9760736796098638,1.0,0.0064730152718288,1000
ae_mse_l128,patient_max,ensemble_mse_l1,recall,0.4382716049382716,0.3945530852506295,0.4797465007909759,0.0221628565590225,1000
ae_mse_l128,patient_max,ensemble_mse_l1,f1,0.6077032810271041,0.5641789992211019,0.6467299578059071,0.0215246933992927,1000
ae_mse_l128,patient_max,ensemble_mse_l1,fpr,0.0134228187919463,0.0,0.0338012581547064,0.0091773636986732,1000
ae_mse_l128,patient_max,ensemble_mse_l1_ssim,auroc,0.874388930317342,0.8432760047630778,0.9013490408150072,0.0149322196597796,1000
ae_mse_l128,patient_max,ensemble_mse_l1_ssim,accuracy,0.5322834645669291,0.489763779527559,0.5700787401574803,0.0202234814322773,1000
ae_mse_l128,patient_max,ensemble_mse_l1_ssim,precision,0.9896373056994818,0.9722144194756556,1.0,0.0075359854193795,1000
ae_mse_l128,patient_max,ensemble_mse_l1_ssim,recall,0.3930041152263374,0.3463054931955031,0.4372501831118552,0.0228420800818961,1000
ae_mse_l128,patient_max,ensemble_mse_l1_ssim,f1,0.5625920471281296,0.5138346456692914,0.6064903317453303,0.0235940566926969,1000
ae_mse_l128,patient_max,ensemble_mse_l1_ssim,fpr,0.0134228187919463,0.0,0.0352175107381879,0.0095914935324663,1000
ae_mse_l128,patient_max,ensemble_mse_retina,auroc,0.913414533101334,0.8892828943846689,0.9343422595673468,0.0116837829672869,1000
ae_mse_l128,patient_max,ensemble_mse_retina,accuracy,0.5669291338582677,0.5291338582677165,0.6031496062992125,0.0189672643233184,1000
ae_mse_l128,patient_max,ensemble_mse_retina,precision,0.9953051643192488,0.9846113989637306,1.0,0.0048424980260639,1000
ae_mse_l128,patient_max,ensemble_mse_retina,recall,0.4362139917695473,0.3930644234253371,0.4793553719008264,0.0218393675304059,1000
ae_mse_l128,patient_max,ensemble_mse_retina,f1,0.6065808297567954,0.5634081394732658,0.6471566750800399,0.0212079205237164,1000
ae_mse_l128,patient_max,ensemble_mse_retina,fpr,0.0067114093959731,0.0,0.0220588235294117,0.0068591064866458,1000
ae_mse_l128,patient_max,ensemble_mse_ssim_topk,auroc,0.9132902477421492,0.8899724101167752,0.9367276663291172,0.0117406682485175,1000
ae_mse_l128,patient_max,ensemble_mse_ssim_topk,accuracy,0.5448818897637795,0.5055118110236221,0.5826771653543307,0.0201902913209308,1000
ae_mse_l128,patient_max,ensemble_mse_ssim_topk,precision,0.9900497512437813,0.9749936868686868,1.0,0.0070455827498762,1000
ae_mse_l128,patient_max,ensemble_mse_ssim_topk,recall,0.4094650205761317,0.3613891740816792,0.4539922034764826,0.0228193965929008,1000
ae_mse_l128,patient_max,ensemble_mse_ssim_topk,f1,0.5793304221251819,0.5293896838014485,0.6231985832926233,0.0230753660993557,1000
ae_mse_l128,patient_max,ensemble_mse_ssim_topk,fpr,0.0134228187919463,0.0,0.0340136054421768,0.0094558084451107,1000
ae_mse_l128,patient_max,ensemble_l1_ssim_topk,auroc,0.8993564780291103,0.8744899477399477,0.9239686280409302,0.0128268205011777,1000
ae_mse_l128,patient_max,ensemble_l1_ssim_topk,accuracy,0.5716535433070866,0.5369685039370079,0.6110236220472441,0.0193352960316688,1000
ae_mse_l128,patient_max,ensemble_l1_ssim_topk,precision,0.9863636363636364,0.9690196349557522,1.0,0.0078389008076948,1000
ae_mse_l128,patient_max,ensemble_l1_ssim_topk,recall,0.4465020576131687,0.403229820988316,0.4876555859137826,0.0219271136437047,1000
ae_mse_l128,patient_max,ensemble_l1_ssim_topk,f1,0.6147308781869688,0.572233691164327,0.6534160055000633,0.0210769918758099,1000
ae_mse_l128,patient_max,ensemble_l1_ssim_topk,fpr,0.0201342281879194,0.0,0.0445859872611464,0.0114833520019904,1000
ae_mse_l128,patient_max,ensemble_mse_l1_retina,auroc,0.9014969481039578,0.875968401109326,0.9249210102242832,0.0128159670283179,1000
ae_mse_l128,patient_max,ensemble_mse_l1_retina,accuracy,0.5795275590551181,0.5417322834645669,0.6173228346456693,0.0197071770092669,1000
ae_mse_l128,patient_max,ensemble_mse_l1_retina,precision,0.9910313901345292,0.9766157614339248,1.0,0.0065510467557067,1000
ae_mse_l128,patient_max,ensemble_mse_l1_retina,recall,0.4547325102880658,0.4113865205565436,0.4989566923250979,0.0225565570933231,1000
ae_mse_l128,patient_max,ensemble_mse_l1_retina,f1,0.6234132581100141,0.5811755952380953,0.6631192000795636,0.0214038633548999,1000
ae_mse_l128,patient_max,ensemble_mse_l1_retina,fpr,0.0134228187919463,0.0,0.0359712230215827,0.0096874066301786,1000
ae_mse_l128,patient_max,ensemble_all_base,auroc,0.9090369265611622,0.8846761213849531,0.9301778961435664,0.0116293347320909,1000
ae_mse_l128,patient_max,ensemble_all_base,accuracy,0.5716535433070866,0.5291338582677165,0.6094488188976378,0.0205565993588338,1000
ae_mse_l128,patient_max,ensemble_all_base,precision,0.9908256880733946,0.9775734025931864,1.0,0.0060740007188643,1000
ae_mse_l128,patient_max,ensemble_all_base,recall,0.4444444444444444,0.3966748186878057,0.4878061123728646,0.023213329876242,1000
ae_mse_l128,patient_max,ensemble_all_base,f1,0.6136363636363636,0.5659066211159915,0.6540057572943073,0.0223285928077232,1000
ae_mse_l128,patient_max,ensemble_all_base,fpr,0.0134228187919463,0.0,0.0333333333333333,0.0088681435037658,1000
ae_mse_l128,patient_top2_mean,mse,auroc,0.912572154555749,0.8888358585407903,0.9331366286123396,0.0112677200318732,1000
ae_mse_l128,patient_top2_mean,mse,accuracy,0.6125984251968504,0.5779527559055118,0.6519685039370079,0.019344250484277,1000
ae_mse_l128,patient_top2_mean,mse,precision,0.9878048780487804,0.9729703540750052,1.0,0.0070308175575461,1000
ae_mse_l128,patient_top2_mean,mse,recall,0.5,0.4587376771086772,0.5435792531120331,0.0223907252400837,1000
ae_mse_l128,patient_top2_mean,mse,f1,0.6639344262295082,0.6257095772390302,0.7016816660704793,0.0198801130061373,1000
ae_mse_l128,patient_top2_mean,mse,fpr,0.0201342281879194,0.0,0.0448863636363636,0.0116838315499304,1000
ae_mse_l128,patient_top2_mean,l1,auroc,0.85940563979341,0.8275914401830157,0.889383968329767,0.0153863061600824,1000
ae_mse_l128,patient_top2_mean,l1,accuracy,0.474015748031496,0.4362204724409448,0.5149606299212598,0.0203777672563665,1000
ae_mse_l128,patient_top2_mean,l1,precision,0.9871794871794872,0.9670989022971792,1.0,0.0090841468635097,1000
ae_mse_l128,patient_top2_mean,l1,recall,0.3168724279835391,0.2738454199332139,0.3600906635802469,0.0219517462908133,1000
ae_mse_l128,patient_top2_mean,l1,f1,0.4797507788161994,0.4283245976839626,0.5275862678937057,0.0252767869102604,1000
ae_mse_l128,patient_top2_mean,l1,fpr,0.0134228187919463,0.0,0.0333620689655172,0.0094453658094695,1000
ae_mse_l128,patient_top2_mean,ssim_error,auroc,0.7884525091833071,0.7529895132281272,0.8255616724304522,0.0198667129662728,1000
ae_mse_l128,patient_top2_mean,ssim_error,accuracy,0.3590551181102362,0.321259842519685,0.3968503937007874,0.0190689106084025,1000
ae_mse_l128,patient_top2_mean,ssim_error,precision,0.9540229885057472,0.9032258064516128,0.9895833333333334,0.0223483907849129,1000
ae_mse_l128,patient_top2_mean,ssim_error,recall,0.1707818930041152,0.1384841581455897,0.206125637755102,0.0174862454214585,1000
ae_mse_l128,patient_top2_mean,ssim_error,f1,0.2897033158813263,0.2411315628348385,0.3394989693990804,0.0253351153504954,1000
ae_mse_l128,patient_top2_mean,ssim_error,fpr,0.0268456375838926,0.0064102564102564,0.0555555555555555,0.0130113158460995,1000
ae_mse_l128,patient_top2_mean,mse_ssim_score,auroc,0.796793437733035,0.7557547089994803,0.8331182464169821,0.0197879979012866,1000
ae_mse_l128,patient_top2_mean,mse_ssim_score,accuracy,0.368503937007874,0.3338188976377952,0.404763779527559,0.0188366269528903,1000
ae_mse_l128,patient_top2_mean,mse_ssim_score,precision,0.956989247311828,0.9108716208699522,0.99009900990099,0.0216254573929811,1000
ae_mse_l128,patient_top2_mean,mse_ssim_score,recall,0.1831275720164609,0.1515743342419794,0.2181864564007421,0.0172516363600998,1000
ae_mse_l128,patient_top2_mean,mse_ssim_score,f1,0.307426597582038,0.2617768207322337,0.3558597870779283,0.0245113413802974,1000
ae_mse_l128,patient_top2_mean,mse_ssim_score,fpr,0.0268456375838926,0.0062893081761006,0.0563581488933601,0.0136756191742765,1000
ae_mse_l128,patient_top2_mean,retina_band_mse,auroc,0.9112050156047172,0.8866103301723672,0.9322058880582442,0.0116005879869323,1000
ae_mse_l128,patient_top2_mean,retina_band_mse,accuracy,0.5984251968503937,0.5590551181102362,0.6362204724409449,0.0198420605279116,1000
ae_mse_l128,patient_top2_mean,retina_band_mse,precision,0.9914893617021276,0.9782608695652174,1.0,0.0059249166370531,1000
ae_mse_l128,patient_top2_mean,retina_band_mse,recall,0.4794238683127572,0.4365756756756757,0.5248232418686964,0.0229782068389705,1000
ae_mse_l128,patient_top2_mean,retina_band_mse,f1,0.6463245492371706,0.6060479797979799,0.6874154262516915,0.0210172017047064,1000
ae_mse_l128,patient_top2_mean,retina_band_mse,fpr,0.0134228187919463,0.0,0.0349650349650349,0.00929242632994,1000
ae_mse_l128,patient_top2_mean,retina_weighted_mse,auroc,0.9157207169884276,0.8921735529112376,0.9382502347975789,0.0115691729578628,1000
ae_mse_l128,patient_top2_mean,retina_weighted_mse,accuracy,0.6125984251968504,0.5716535433070866,0.6503937007874016,0.0195660191658536,1000
ae_mse_l128,patient_top2_mean,retina_weighted_mse,precision,0.9878048780487804,0.9730717054263566,1.0,0.0067417623006349,1000
ae_mse_l128,patient_top2_mean,retina_weighted_mse,recall,0.5,0.4564279963549177,0.5452762026705689,0.0228097458343119,1000
ae_mse_l128,patient_top2_mean,retina_weighted_mse,f1,0.6639344262295082,0.6235558553825581,0.7020774677116985,0.0203374373711972,1000
ae_mse_l128,patient_top2_mean,retina_weighted_mse,fpr,0.0201342281879194,0.0,0.0454545454545454,0.0111510135448403,1000
ae_mse_l128,patient_top2_mean,topk_mse_5,auroc,0.94467920567846,0.922636058583184,0.963497327181526,0.0104226137192194,1000
ae_mse_l128,patient_top2_mean,topk_mse_5,accuracy,0.5590551181102362,0.5196456692913386,0.5952755905511811,0.0192708449615924,1000
ae_mse_l128,patient_top2_mean,topk_mse_5,precision,0.9904761904761904,0.9761847527472528,1.0,0.0065291638000575,1000
ae_mse_l128,patient_top2_mean,topk_mse_5,recall,0.4279835390946502,0.3828388359053411,0.4699915244588936,0.0222985686081156,1000
ae_mse_l128,patient_top2_mean,topk_mse_5,f1,0.5977011494252874,0.5522102367519517,0.6381274123968819,0.0219360183887201,1000
ae_mse_l128,patient_top2_mean,topk_mse_5,fpr,0.0134228187919463,0.0,0.0333445945945945,0.0092669671044928,1000
ae_mse_l128,patient_top2_mean,topk_mse_10,auroc,0.9367525616593476,0.9135880665990588,0.9558262393704696,0.0106074816126614,1000
ae_mse_l128,patient_top2_mean,topk_mse_10,accuracy,0.5952755905511811,0.5558661417322835,0.631496062992126,0.0196893408398466,1000
ae_mse_l128,patient_top2_mean,topk_mse_10,precision,0.9914163090128756,0.9782584962977028,1.0,0.0060443314110951,1000
ae_mse_l128,patient_top2_mean,topk_mse_10,recall,0.4753086419753086,0.427969707319308,0.5151561628555493,0.0225547131636271,1000
ae_mse_l128,patient_top2_mean,topk_mse_10,f1,0.6425591098748261,0.5985199851119705,0.6792491441221138,0.0208472324542082,1000
ae_mse_l128,patient_top2_mean,topk_mse_10,fpr,0.0134228187919463,0.0,0.0342584665144596,0.0093023483660997,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1,auroc,0.8950341094263541,0.8685011279130245,0.9195792110870756,0.0132346275016672,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1,accuracy,0.5606299212598426,0.521259842519685,0.6,0.0201236676178192,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1,precision,0.9859154929577464,0.9669652576197388,1.0,0.0083017962130626,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1,recall,0.4320987654320987,0.3888713080168776,0.475792011475229,0.0225549827553491,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1,f1,0.6008583690987125,0.5575221238938053,0.6420532242126737,0.0220131328237631,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1,fpr,0.0201342281879194,0.0,0.0486111111111111,0.0120232045977673,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_ssim,auroc,0.8804651034330379,0.8516228902973985,0.9060264931317148,0.0141213387462669,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_ssim,accuracy,0.5275590551181102,0.4897244094488189,0.5653543307086614,0.0199437587406241,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_ssim,precision,0.9894736842105264,0.9719021322778346,1.0,0.0073885588843713,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_ssim,recall,0.3868312757201646,0.3448927446730195,0.4297418533604888,0.0219269864005789,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_ssim,f1,0.5562130177514792,0.5114658995649344,0.5991512733432759,0.022773050928603,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_ssim,fpr,0.0134228187919463,0.0,0.0368154964780731,0.0095775381532025,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_retina,auroc,0.9162040489408124,0.8906031290265767,0.938858858994114,0.0121321272324305,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_retina,accuracy,0.6110236220472441,0.5748031496062992,0.6488188976377953,0.0192179185509659,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_retina,precision,0.9877551020408164,0.9716541353383458,1.0,0.0071245134396118,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_retina,recall,0.4979423868312757,0.4551099028029707,0.5406571004332797,0.0226155031673673,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_retina,f1,0.6621067031463749,0.6228991167253112,0.6993367346938776,0.0202324226030499,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_retina,fpr,0.0201342281879194,0.0,0.0460526315789473,0.0116136961371722,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_ssim_topk,auroc,0.9169221421272132,0.8940732225971703,0.938961762970206,0.0116739870021499,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_ssim_topk,accuracy,0.6125984251968504,0.5763779527559055,0.6488188976377953,0.0184679873643088,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_ssim_topk,precision,0.9918032786885246,0.9789893805623516,1.0,0.0057429554955561,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_ssim_topk,recall,0.4979423868312757,0.4556267777490465,0.54032666187802,0.0213718912416301,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_ssim_topk,f1,0.663013698630137,0.6237342165826958,0.7001321900166514,0.0190762827647041,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_ssim_topk,fpr,0.0134228187919463,0.0,0.0349711907810499,0.0093946505232256,1000
ae_mse_l128,patient_top2_mean,ensemble_l1_ssim_topk,auroc,0.9042864639434364,0.8795793721811727,0.9284290690216098,0.0126627811461528,1000
ae_mse_l128,patient_top2_mean,ensemble_l1_ssim_topk,accuracy,0.5763779527559055,0.5354330708661418,0.6157480314960629,0.0196397230476244,1000
ae_mse_l128,patient_top2_mean,ensemble_l1_ssim_topk,precision,0.9822222222222222,0.963632212536322,0.9956521739130436,0.0086544850132301,1000
ae_mse_l128,patient_top2_mean,ensemble_l1_ssim_topk,recall,0.4547325102880658,0.4110019420903955,0.5,0.0226187574959081,1000
ae_mse_l128,patient_top2_mean,ensemble_l1_ssim_topk,f1,0.6216596343178622,0.5787113549164473,0.6620722011648331,0.0213368310210242,1000
ae_mse_l128,patient_top2_mean,ensemble_l1_ssim_topk,fpr,0.0268456375838926,0.0065359477124183,0.0555641821946169,0.0130593925086633,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_retina,auroc,0.9049078907393596,0.8792655249342081,0.92770325083673,0.0126952305085724,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_retina,accuracy,0.5826771653543307,0.5464173228346457,0.6220472440944882,0.0198795574983335,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_retina,precision,0.986784140969163,0.9691526707048458,1.0,0.0078884090047644,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_retina,recall,0.4609053497942387,0.4182063619865552,0.508142346509672,0.0231357577656099,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_retina,f1,0.6283309957924264,0.5867400094029149,0.6704414034953973,0.0216430237946401,1000
ae_mse_l128,patient_top2_mean,ensemble_mse_l1_retina,fpr,0.0201342281879194,0.0,0.0451686217008797,0.0117169821006028,1000
ae_mse_l128,patient_top2_mean,ensemble_all_base,auroc,0.9127102493992874,0.8893788501298886,0.9343765883785052,0.0118160300320899,1000
ae_mse_l128,patient_top2_mean,ensemble_all_base,accuracy,0.6062992125984252,0.568503937007874,0.6441338582677165,0.0190829001114217,1000
ae_mse_l128,patient_top2_mean,ensemble_all_base,precision,0.987603305785124,0.9740231507622812,1.0,0.0068786110176823,1000
ae_mse_l128,patient_top2_mean,ensemble_all_base,recall,0.4917695473251028,0.447077340195763,0.5348954662908151,0.0222141023020034,1000
ae_mse_l128,patient_top2_mean,ensemble_all_base,f1,0.6565934065934066,0.6162255808614798,0.6954207964570467,0.019969942281986,1000
ae_mse_l128,patient_top2_mean,ensemble_all_base,fpr,0.0201342281879194,0.0,0.0422610128858255,0.011050608441365,1000
ae_mse_l128_e60,image,mse,auroc,0.911216,0.8935567136254664,0.9280988940071864,0.0091361464841075,1000
ae_mse_l128_e60,image,mse,accuracy,0.771,0.747,0.796,0.0128006936436178,1000
ae_mse_l128_e60,image,mse,precision,0.9744990892531876,0.960986776695168,0.9859457191333062,0.0067542566554166,1000
ae_mse_l128_e60,image,mse,recall,0.7133333333333334,0.6842696123657154,0.7452159884953632,0.0160456717507089,1000
ae_mse_l128_e60,image,mse,f1,0.8237105465742879,0.8028385613364731,0.8459866094298323,0.0111190385588849,1000
ae_mse_l128_e60,image,mse,fpr,0.056,0.0305553731490297,0.0878694560669456,0.014728005213701,1000
