run_id,level,score_mode,metric,point,ci_low,ci_high,std,iterations
ae_mse_l128_e60,image,l1,auroc,0.8472106666666667,0.8222058015594004,0.8697111320387663,0.0126623670028904,1000
ae_mse_l128_e60,image,l1,accuracy,0.707,0.678,0.7340249999999999,0.0138788880871103,1000
ae_mse_l128_e60,image,l1,precision,0.9542743538767396,0.9359210654318344,0.9709892554868572,0.0091755333905,1000
ae_mse_l128_e60,image,l1,recall,0.64,0.6047939199327232,0.6733421052631579,0.0170543196929559,1000
ae_mse_l128_e60,image,l1,f1,0.7661612130885874,0.7385571082365531,0.7905566935397992,0.0129809333810112,1000
ae_mse_l128_e60,image,l1,fpr,0.092,0.0588235294117647,0.1287939882697947,0.0177874034230691,1000
ae_mse_l128_e60,image,ssim_error,auroc,0.7603146666666667,0.7230323630477187,0.795761423694918,0.0178812606960385,1000
ae_mse_l128_e60,image,ssim_error,accuracy,0.596,0.566,0.6250249999999999,0.0158279814251848,1000
ae_mse_l128_e60,image,ssim_error,precision,0.9178743961352656,0.889648816144923,0.9437347969909768,0.0133231911954756,1000
ae_mse_l128_e60,image,ssim_error,recall,0.5066666666666667,0.471040815598863,0.5432044783723954,0.018900570725097,1000
ae_mse_l128_e60,image,ssim_error,f1,0.6529209621993127,0.6207994598165906,0.6826597727615367,0.0167817251365641,1000
ae_mse_l128_e60,image,ssim_error,fpr,0.136,0.0950186003255056,0.1814805399719495,0.0214697012454249,1000
ae_mse_l128_e60,image,mse_ssim_score,auroc,0.7698506666666667,0.7363653379296339,0.8035721608743148,0.0172316414585946,1000
ae_mse_l128_e60,image,mse_ssim_score,accuracy,0.609,0.576,0.639025,0.0157924445639459,1000
ae_mse_l128_e60,image,mse_ssim_score,precision,0.9203747072599532,0.8931972488223456,0.9436627648775536,0.0131404018228157,1000
ae_mse_l128_e60,image,mse_ssim_score,recall,0.524,0.4884015166279832,0.5619089846033911,0.018489477799149,1000
ae_mse_l128_e60,image,mse_ssim_score,f1,0.6677994902293968,0.6355080175393675,0.7000864122661953,0.0162679479211944,1000
ae_mse_l128_e60,image,mse_ssim_score,fpr,0.136,0.0971499695183905,0.1787110884416829,0.0211175083939667,1000
ae_mse_l128_e60,image,retina_band_mse,auroc,0.9087626666666668,0.8898268842529184,0.926986528750792,0.0094508046639039,1000
ae_mse_l128_e60,image,retina_band_mse,accuracy,0.767,0.741,0.791,0.0129935689028393,1000
ae_mse_l128_e60,image,retina_band_mse,precision,0.983177570093458,0.9720530882123528,0.9925788497217068,0.0056083281353739,1000
ae_mse_l128_e60,image,retina_band_mse,recall,0.7013333333333334,0.6702572387446892,0.7310281307593534,0.0160668596588044,1000
ae_mse_l128_e60,image,retina_band_mse,f1,0.8186770428015564,0.79588525578907,0.839451895908187,0.0113178183353454,1000
ae_mse_l128_e60,image,retina_band_mse,fpr,0.036,0.0155611976623649,0.0608784383318544,0.0117621282944426,1000
ae_mse_l128_e60,image,retina_weighted_mse,auroc,0.9133973333333332,0.8949670122370103,0.9302644160806262,0.0091635753750885,1000
ae_mse_l128_e60,image,retina_weighted_mse,accuracy,0.777,0.748,0.801,0.0134170536381251,1000
ae_mse_l128_e60,image,retina_weighted_mse,precision,0.976491862567812,0.9630297117820223,0.9877230228951928,0.0063788598258335,1000
ae_mse_l128_e60,image,retina_weighted_mse,recall,0.72,0.6835675285407281,0.7496838521400778,0.0167513787839294,1000
ae_mse_l128_e60,image,retina_weighted_mse,f1,0.8288564850345357,0.8031978210116731,0.8494847564060154,0.0115764110187236,1000
ae_mse_l128_e60,image,retina_weighted_mse,fpr,0.052,0.0271239864563842,0.0836824691722116,0.0141448986836434,1000
ae_mse_l128_e60,image,topk_mse_5,auroc,0.945712,0.931168901855118,0.9587707061129248,0.0072300005146821,1000
ae_mse_l128_e60,image,topk_mse_5,accuracy,0.799,0.772,0.8230249999999999,0.0129285394044002,1000
ae_mse_l128_e60,image,topk_mse_5,precision,0.9910554561717352,0.981948642455657,0.998217468805704,0.0040757811245558,1000
ae_mse_l128_e60,image,topk_mse_5,recall,0.7386666666666667,0.7059583171016751,0.7694386404425193,0.0162234384790901,1000
ae_mse_l128_e60,image,topk_mse_5,f1,0.8464476699770818,0.824355437618543,0.8662280048529473,0.0109156503614097,1000
ae_mse_l128_e60,image,topk_mse_5,fpr,0.02,0.0040650406504065,0.0398238104399127,0.0090276737103083,1000
ae_mse_l128_e60,image,topk_mse_10,auroc,0.937136,0.9214987439586466,0.951337830837928,0.0076653470261659,1000
ae_mse_l128_e60,image,topk_mse_10,accuracy,0.798,0.769,0.821,0.012892942719642,1000
ae_mse_l128_e60,image,topk_mse_10,precision,0.9840989399293286,0.9727264970524356,0.9929824561403509,0.0051984116445719,1000
ae_mse_l128_e60,image,topk_mse_10,recall,0.7426666666666667,0.7074763996507694,0.7710882746672967,0.0161845854412016,1000
ae_mse_l128_e60,image,topk_mse_10,f1,0.8465045592705167,0.8227031597007439,0.8650674662668666,0.0109431079923242,1000
ae_mse_l128_e60,image,topk_mse_10,fpr,0.036,0.0156847426470588,0.0608524745995137,0.0117071866172902,1000
ae_mse_l128_e60,image,ensemble_mse_l1,auroc,0.89104,0.8709378096449799,0.9100804148650028,0.0102800780172687,1000
ae_mse_l128_e60,image,ensemble_mse_l1,accuracy,0.758,0.7309749999999999,0.783,0.0134390448666163,1000
ae_mse_l128_e60,image,ensemble_mse_l1,precision,0.9618181818181818,0.9447201047452194,0.9763220171249086,0.0081770523487461,1000
ae_mse_l128_e60,image,ensemble_mse_l1,recall,0.7053333333333334,0.6740231507622811,0.7362820819702652,0.0163933716311913,1000
ae_mse_l128_e60,image,ensemble_mse_l1,f1,0.8138461538461539,0.7910975624281809,0.8354819183808188,0.011631152825075,1000
ae_mse_l128_e60,image,ensemble_mse_l1,fpr,0.084,0.0526210103572183,0.1192335390946502,0.0174985801397302,1000
ae_mse_l128_e60,image,ensemble_mse_l1_ssim,auroc,0.8729173333333333,0.8497031922964424,0.8938868753214031,0.0115484781588168,1000
ae_mse_l128_e60,image,ensemble_mse_l1_ssim,accuracy,0.742,0.715,0.770025,0.0136950657474079,1000
ae_mse_l128_e60,image,ensemble_mse_l1_ssim,precision,0.9606741573033708,0.9426853681744988,0.9768808316598804,0.0086320055332866,1000
ae_mse_l128_e60,image,ensemble_mse_l1_ssim,recall,0.684,0.6526311758844315,0.7165579154411101,0.0164323852652234,1000
ae_mse_l128_e60,image,ensemble_mse_l1_ssim,f1,0.7990654205607477,0.7745569444918808,0.8217905792945225,0.0121006411567365,1000
ae_mse_l128_e60,image,ensemble_mse_l1_ssim,fpr,0.084,0.0501882239382239,0.1209684594191252,0.0178533266839522,1000
ae_mse_l128_e60,image,ensemble_mse_retina,auroc,0.9142026666666666,0.8969745298701451,0.93078468711898,0.0091363872278737,1000
ae_mse_l128_e60,image,ensemble_mse_retina,accuracy,0.778,0.751975,0.804025,0.0130939530932261,1000
ae_mse_l128_e60,image,ensemble_mse_retina,precision,0.9714285714285714,0.9574056693211984,0.983989295599616,0.0070631679116049,1000
ae_mse_l128_e60,image,ensemble_mse_retina,recall,0.7253333333333334,0.6919998643147897,0.7569489201718679,0.0162724460543663,1000
ae_mse_l128_e60,image,ensemble_mse_retina,f1,0.8305343511450382,0.8067895685683253,0.8517166564175407,0.0111684200655671,1000
ae_mse_l128_e60,image,ensemble_mse_retina,fpr,0.064,0.036261970766129,0.0950462416371507,0.0154230398414382,1000
ae_mse_l128_e60,image,ensemble_mse_ssim_topk,auroc,0.9158773333333334,0.8973914290749068,0.9322830564530804,0.0089424219368711,1000
ae_mse_l128_e60,image,ensemble_mse_ssim_topk,accuracy,0.785,0.759,0.809,0.0128714276072488,1000
ae_mse_l128_e60,image,ensemble_mse_ssim_topk,precision,0.9751332149200712,0.961599381923755,0.9872262773722628,0.0065775813206581,1000
ae_mse_l128_e60,image,ensemble_mse_ssim_topk,recall,0.732,0.7018212033991228,0.7624843771698375,0.0159088856876201,1000
ae_mse_l128_e60,image,ensemble_mse_ssim_topk,f1,0.8362528560548362,0.8143509026075328,0.8571533459198657,0.0108971839769224,1000
ae_mse_l128_e60,image,ensemble_mse_ssim_topk,fpr,0.056,0.0290337877889745,0.0873024537325847,0.0146359107465459,1000
ae_mse_l128_e60,image,ensemble_l1_ssim_topk,auroc,0.9019733333333332,0.8810836218966851,0.9208429083493994,0.0101915198954783,1000
ae_mse_l128_e60,image,ensemble_l1_ssim_topk,accuracy,0.773,0.746,0.8,0.0137854371449467,1000
ae_mse_l128_e60,image,ensemble_l1_ssim_topk,precision,0.9628318584070796,0.9471721794203402,0.9774361324487896,0.007983620465501,1000
ae_mse_l128_e60,image,ensemble_l1_ssim_topk,recall,0.7253333333333334,0.6939307588858272,0.7593637635190981,0.0169418376157021,1000
ae_mse_l128_e60,image,ensemble_l1_ssim_topk,f1,0.8273764258555133,0.8046200601413872,0.8502269665747657,0.0118429309247476,1000
ae_mse_l128_e60,image,ensemble_l1_ssim_topk,fpr,0.084,0.0517825929483646,0.1200038759689922,0.0175913218011637,1000
ae_mse_l128_e60,image,ensemble_mse_l1_retina,auroc,0.9017226666666666,0.8805311630883421,0.9201151579991492,0.0100948110431726,1000
ae_mse_l128_e60,image,ensemble_mse_l1_retina,accuracy,0.766,0.738,0.791025,0.0136571290238165,1000
ae_mse_l128_e60,image,ensemble_mse_l1_retina,precision,0.9657039711191336,0.9507271109308822,0.9794007490636704,0.0075783189853498,1000
ae_mse_l128_e60,image,ensemble_mse_l1_retina,recall,0.7133333333333334,0.6781412055225053,0.7438420882321216,0.0170079639001565,1000
ae_mse_l128_e60,image,ensemble_mse_l1_retina,f1,0.8205521472392638,0.7956430719407819,0.8418010428597263,0.0119079251076989,1000
ae_mse_l128_e60,image,ensemble_mse_l1_retina,fpr,0.076,0.0452674897119341,0.1102758991460449,0.0164045249731256,1000
ae_mse_l128_e60,image,ensemble_all_base,auroc,0.910432,0.8917828984820536,0.927443594902926,0.008989035417157,1000
ae_mse_l128_e60,image,ensemble_all_base,accuracy,0.781,0.756,0.805,0.0127168911027546,1000
ae_mse_l128_e60,image,ensemble_all_base,precision,0.9666080843585236,0.951955154433174,0.9804287814542793,0.0074285316254819,1000
ae_mse_l128_e60,image,ensemble_all_base,recall,0.7333333333333333,0.7027378995433791,0.763375064803176,0.0160148903042167,1000
ae_mse_l128_e60,image,ensemble_all_base,f1,0.8339651250947687,0.8128423904622716,0.8543833580980683,0.0108478072049453,1000
ae_mse_l128_e60,image,ensemble_all_base,fpr,0.076,0.0458238636363636,0.1094899200556134,0.0166315928395744,1000
ae_mse_l128_e60,patient_mean,mse,auroc,0.9144088159748116,0.8919070530532204,0.9362245471376824,0.011416777570415,1000
ae_mse_l128_e60,patient_mean,mse,accuracy,0.8362204724409449,0.8062992125984252,0.862992125984252,0.0146598266425084,1000
ae_mse_l128_e60,patient_mean,mse,precision,0.9547619047619048,0.9341456241033,0.9731739876864788,0.0101115990512014,1000
ae_mse_l128_e60,patient_mean,mse,recall,0.8251028806584362,0.7924574256569847,0.8577483423161477,0.0173727397304024,1000
ae_mse_l128_e60,patient_mean,mse,f1,0.8852097130242825,0.8616709914206233,0.9065817409766456,0.011260270048119,1000
ae_mse_l128_e60,patient_mean,mse,fpr,0.1275167785234899,0.0768965517241379,0.1783014950166113,0.0270599519195762,1000
ae_mse_l128_e60,patient_mean,l1,auroc,0.8589913552627945,0.8302309941847386,0.8889884116176212,0.0153904017774256,1000
ae_mse_l128_e60,patient_mean,l1,accuracy,0.7811023622047244,0.7496062992125985,0.8126377952755905,0.0164188232847063,1000
ae_mse_l128_e60,patient_mean,l1,precision,0.9140811455847256,0.8865166658080469,0.9403341288782816,0.0134062691497705,1000
ae_mse_l128_e60,patient_mean,l1,recall,0.7880658436213992,0.7484044137387161,0.8252384933123524,0.0192472723955882,1000
ae_mse_l128_e60,patient_mean,l1,f1,0.8464088397790055,0.821298456489514,0.8717962760131435,0.0130597413503387,1000
ae_mse_l128_e60,patient_mean,l1,fpr,0.2416107382550335,0.1733103448275862,0.3097276916631755,0.0339733911415783,1000
ae_mse_l128_e60,patient_mean,ssim_error,auroc,0.7881072720744607,0.7468290190626357,0.8262059699041626,0.0203096103500465,1000
ae_mse_l128_e60,patient_mean,ssim_error,accuracy,0.7322834645669292,0.6960629921259842,0.7653543307086614,0.0173451743774059,1000
ae_mse_l128_e60,patient_mean,ssim_error,precision,0.8969849246231156,0.8661616161616161,0.9242918178427316,0.0147052451622143,1000
ae_mse_l128_e60,patient_mean,ssim_error,recall,0.7345679012345679,0.6929256482349266,0.7715446324748262,0.0201186657498045,1000
ae_mse_l128_e60,patient_mean,ssim_error,f1,0.8076923076923077,0.7774005180607396,0.8340944043240445,0.0143191393933725,1000
ae_mse_l128_e60,patient_mean,ssim_error,fpr,0.2751677852348993,0.2066324503311258,0.3466805555555555,0.035692842495499,1000
ae_mse_l128_e60,patient_mean,mse_ssim_score,auroc,0.795937249703096,0.755732073933383,0.8330167490546022,0.0204344874104569,1000
ae_mse_l128_e60,patient_mean,mse_ssim_score,accuracy,0.7433070866141732,0.710236220472441,0.7763779527559055,0.0176285766761677,1000
ae_mse_l128_e60,patient_mean,mse_ssim_score,precision,0.8987654320987655,0.8681592039800995,0.9276815491392,0.0154403598335646,1000
ae_mse_l128_e60,patient_mean,mse_ssim_score,recall,0.7489711934156379,0.708732183433175,0.7857218523002422,0.0201589702216794,1000
ae_mse_l128_e60,patient_mean,mse_ssim_score,f1,0.8170594837261503,0.7874716460491546,0.8442002599236845,0.0144293332667116,1000
ae_mse_l128_e60,patient_mean,mse_ssim_score,fpr,0.2751677852348993,0.2027972027972027,0.3464185674269707,0.0374596798749302,1000
ae_mse_l128_e60,patient_mean,retina_band_mse,auroc,0.9119507277598256,0.8877960286431599,0.9346434541717922,0.0120001273119087,1000
ae_mse_l128_e60,patient_mean,retina_band_mse,accuracy,0.8409448818897638,0.8141732283464567,0.8692913385826772,0.014270852211763,1000
ae_mse_l128_e60,patient_mean,retina_band_mse,precision,0.9572446555819476,0.9357125176803396,0.9756127160786172,0.0101896060620923,1000
ae_mse_l128_e60,patient_mean,retina_band_mse,recall,0.8292181069958847,0.7987921368043993,0.8631650818222025,0.0166931480297906,1000
ae_mse_l128_e60,patient_mean,retina_band_mse,f1,0.8886438809261301,0.8687777550044409,0.9085135160378174,0.0108157273595539,1000
ae_mse_l128_e60,patient_mean,retina_band_mse,fpr,0.1208053691275167,0.0714170506912442,0.1764996130030959,0.0269675735780959,1000
ae_mse_l128_e60,patient_mean,retina_weighted_mse,auroc,0.9161902394564588,0.8921081101273635,0.9370658670530644,0.0112570741055376,1000
ae_mse_l128_e60,patient_mean,retina_weighted_mse,accuracy,0.8393700787401575,0.810984251968504,0.8661811023622047,0.0144449926961665,1000
ae_mse_l128_e60,patient_mean,retina_weighted_mse,precision,0.9507042253521126,0.9300687461522676,0.9693432212773496,0.0100504960136237,1000
ae_mse_l128_e60,patient_mean,retina_weighted_mse,recall,0.8333333333333334,0.7975619964423982,0.8644790597193703,0.0166931861328866,1000
ae_mse_l128_e60,patient_mean,retina_weighted_mse,f1,0.8881578947368421,0.8654270575641636,0.9092851290599824,0.0108539654040843,1000
ae_mse_l128_e60,patient_mean,retina_weighted_mse,fpr,0.1409395973154362,0.090215433794066,0.1986170212765957,0.0277108114776272,1000
ae_mse_l128_e60,patient_mean,topk_mse_5,auroc,0.945632060098876,0.9270007043752728,0.9630747897409512,0.0094386114876204,1000
ae_mse_l128_e60,patient_mean,topk_mse_5,accuracy,0.8488188976377953,0.8220472440944881,0.8755905511811024,0.0141925192116805,1000
ae_mse_l128_e60,patient_mean,topk_mse_5,precision,0.96875,0.951687896971611,0.9837274493108404,0.0084119467905173,1000
ae_mse_l128_e60,patient_mean,topk_mse_5,recall,0.8292181069958847,0.7980193069306931,0.8619958598726115,0.0169639876442439,1000
ae_mse_l128_e60,patient_mean,topk_mse_5,f1,0.893569844789357,0.8728771270612451,0.9134754411322888,0.0106965925654635,1000
ae_mse_l128_e60,patient_mean,topk_mse_5,fpr,0.087248322147651,0.0448529411764705,0.1347517730496454,0.0232125870263238,1000
ae_mse_l128_e60,patient_mean,topk_mse_10,auroc,0.9372635125804402,0.9180478682002184,0.9548614125151716,0.0098318032743976,1000
ae_mse_l128_e60,patient_mean,topk_mse_10,accuracy,0.84251968503937,0.8125984251968504,0.8692913385826772,0.0142854871168013,1000
ae_mse_l128_e60,patient_mean,topk_mse_10,precision,0.9684466019417476,0.950354609929078,0.9835709478315112,0.008736814823058,1000
ae_mse_l128_e60,patient_mean,topk_mse_10,recall,0.8209876543209876,0.7866331737237131,0.8533653887123026,0.0170908163048775,1000
ae_mse_l128_e60,patient_mean,topk_mse_10,f1,0.888641425389755,0.8657659348576195,0.9090958768007948,0.0109144201966617,1000
ae_mse_l128_e60,patient_mean,topk_mse_10,fpr,0.087248322147651,0.0457928521859819,0.1367019527235354,0.0236433814858565,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1,auroc,0.8966360096114012,0.8699868853606897,0.9204865892007678,0.0130993490635823,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1,accuracy,0.8283464566929134,0.7984251968503937,0.8566929133858268,0.0156607327062138,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1,precision,0.9333333333333332,0.908235294117647,0.9562234351930564,0.0122862232716184,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1,recall,0.8353909465020576,0.8008197443419581,0.8675016682921821,0.0173296424810596,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1,f1,0.8816503800217155,0.8584166987302809,0.902545185240738,0.0118448704750878,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1,fpr,0.1946308724832214,0.1328567128236002,0.260126801270048,0.0322260862555269,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_ssim,auroc,0.8822465269146851,0.8545503137390112,0.9092675305882092,0.0140053527698414,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_ssim,accuracy,0.8078740157480315,0.7763779527559055,0.8377952755905512,0.0154078606957863,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_ssim,precision,0.9232558139534884,0.8977272727272727,0.9460936149524632,0.0125371718682525,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_ssim,recall,0.8168724279835391,0.7825137611405019,0.8496972431442987,0.0175208233154008,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_ssim,f1,0.8668122270742358,0.8430264861991335,0.8895905948871766,0.0118239726756798,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_ssim,fpr,0.2214765100671141,0.1571358543417366,0.2848168387903487,0.0333218368700773,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_retina,auroc,0.9170464274863978,0.8931049555885138,0.9385851134572668,0.0115403352840195,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_retina,accuracy,0.84251968503937,0.8141732283464567,0.8693307086614173,0.0145720849849099,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_retina,precision,0.9530516431924884,0.9306094713783364,0.9723502304147466,0.0105563524583439,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_retina,recall,0.8353909465020576,0.8020822704081633,0.8683168380628367,0.01664374498217,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_retina,f1,0.8903508771929824,0.8685691609977324,0.9111813807683896,0.0109204512560297,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_retina,fpr,0.1342281879194631,0.0814714714714714,0.1944491051454138,0.0287915070298898,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_ssim_topk,auroc,0.9191454691081836,0.8968179682549001,0.9401846573657412,0.0111240512283999,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_ssim_topk,accuracy,0.8551181102362204,0.8251968503937008,0.8818897637795275,0.0142853457486062,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_ssim_topk,precision,0.9539170506912442,0.935402596127512,0.972029598308668,0.0098481686826814,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_ssim_topk,recall,0.8518518518518519,0.8189373938879457,0.8823559733171619,0.0160585937446315,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_ssim_topk,f1,0.9,0.8783742261814887,0.9202095114336528,0.0106540122790774,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_ssim_topk,fpr,0.1342281879194631,0.0848399487836107,0.1931208233092755,0.0268288755440943,1000
ae_mse_l128_e60,patient_mean,ensemble_l1_ssim_topk,auroc,0.9072416935951612,0.8812501089803813,0.9301982731196856,0.0124999450082507,1000
ae_mse_l128_e60,patient_mean,ensemble_l1_ssim_topk,accuracy,0.8456692913385827,0.815748031496063,0.8724803149606298,0.0146046191989096,1000
ae_mse_l128_e60,patient_mean,ensemble_l1_ssim_topk,precision,0.9429223744292238,0.9185962656529516,0.9636363636363636,0.0113402567169108,1000
ae_mse_l128_e60,patient_mean,ensemble_l1_ssim_topk,recall,0.8497942386831275,0.81707253688961,0.8794989562983381,0.0159200511437416,1000
ae_mse_l128_e60,patient_mean,ensemble_l1_ssim_topk,f1,0.8939393939393939,0.8718496363074677,0.913909065014598,0.0107605531490528,1000
ae_mse_l128_e60,patient_mean,ensemble_l1_ssim_topk,fpr,0.1677852348993288,0.1110576923076923,0.2323943661971831,0.0313748044690911,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_retina,auroc,0.9057640787692988,0.8811208983767294,0.9284802301473312,0.0118811923634465,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_retina,accuracy,0.8377952755905512,0.8125984251968504,0.8661417322834646,0.0140849388311099,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_retina,precision,0.9484777517564404,0.927436712389874,0.9691997490939503,0.0106086762446602,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_retina,recall,0.8333333333333334,0.8020403009688724,0.8643820103537532,0.0162499893177771,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_retina,f1,0.8871851040525739,0.866447756374256,0.9084754778218536,0.0105800128443101,1000
ae_mse_l128_e60,patient_mean,ensemble_mse_l1_retina,fpr,0.1476510067114094,0.0895427321988782,0.2042439419123436,0.0289311561375561,1000
ae_mse_l128_e60,patient_mean,ensemble_all_base,auroc,0.9144088159748116,0.8922539869854472,0.9354168194602404,0.0112830435338613,1000
ae_mse_l128_e60,patient_mean,ensemble_all_base,accuracy,0.8535433070866142,0.8251968503937008,0.878740157480315,0.0139317899270669,1000
ae_mse_l128_e60,patient_mean,ensemble_all_base,precision,0.9517241379310344,0.9319611406206318,0.9714285714285714,0.0100716233748961,1000
ae_mse_l128_e60,patient_mean,ensemble_all_base,recall,0.8518518518518519,0.8210510071474983,0.881017851817136,0.0159404383457162,1000
ae_mse_l128_e60,patient_mean,ensemble_all_base,f1,0.8990228013029316,0.878317141208157,0.9179283484797254,0.0102856839612554,1000
ae_mse_l128_e60,patient_mean,ensemble_all_base,fpr,0.1409395973154362,0.0869492753623188,0.1946379820270731,0.0281649604666642,1000
ae_mse_l128_e60,patient_max,mse,auroc,0.908954069655039,0.8838604202426792,0.9301269938633928,0.0117305499598458,1000
ae_mse_l128_e60,patient_max,mse,accuracy,0.5606299212598426,0.5196850393700787,0.5984645669291339,0.0201490880416071,1000
ae_mse_l128_e60,patient_max,mse,precision,0.9952153110047848,0.9846919152276296,1.0,0.0046528211031014,1000
ae_mse_l128_e60,patient_max,mse,recall,0.4279835390946502,0.3806511777626297,0.4712206823027718,0.0226615950880417,1000
ae_mse_l128_e60,patient_max,mse,f1,0.5985611510791367,0.5514081801622784,0.6403412782681732,0.0222836332386107,1000
ae_mse_l128_e60,patient_max,mse,fpr,0.0067114093959731,0.0,0.0222222222222222,0.0066021247390209,1000
