run_id,score_mode,class_name,sample_count,patient_count,mean_score,std_score,detected_count,detection_rate
ae_mse_l128,mse,CNV,250,178,0.0028912168946117,0.0012322026893915,244,0.976
ae_mse_l128,mse,DME,250,167,0.0025817635015118,0.0015974113862268,205,0.82
ae_mse_l128,mse,DRUSEN,250,169,0.0013233338164864,0.0007253883327567,88,0.352
ae_mse_l128,mse,NORMAL,250,171,0.0008530934170121,0.0003084119845766,13,0.052
ae_mse_l128,l1,CNV,250,178,0.0311204916760325,0.0062907329182056,226,0.904
ae_mse_l128,l1,DME,250,167,0.0295447900444269,0.0077041197901684,183,0.732
ae_mse_l128,l1,DRUSEN,250,169,0.0221430752165615,0.0041966808972501,66,0.264
ae_mse_l128,l1,NORMAL,250,171,0.0197449092939496,0.0035581346836584,22,0.088
ae_mse_l128,ssim_error,CNV,250,178,0.2794255127906799,0.06629962904413,171,0.684
ae_mse_l128,ssim_error,DME,250,167,0.2633834087848663,0.068068633344879,145,0.58
ae_mse_l128,ssim_error,DRUSEN,250,169,0.2077985155582428,0.0570033536879306,55,0.22
ae_mse_l128,ssim_error,NORMAL,250,171,0.189939486503601,0.0573810190461947,34,0.136
ae_mse_l128,mse_ssim_score,CNV,250,178,0.0581980770230293,0.0138952948170836,180,0.72
ae_mse_l128,mse_ssim_score,DME,250,167,0.05474209330976,0.0145196301800521,149,0.596
ae_mse_l128,mse_ssim_score,DRUSEN,250,169,0.042618370860815,0.0116563671371838,57,0.228
ae_mse_l128,mse_ssim_score,NORMAL,250,171,0.0386703726574778,0.0116512403092348,33,0.132
ae_mse_l128,retina_band_mse,CNV,250,178,0.003339978642296,0.0013357526091857,240,0.96
ae_mse_l128,retina_band_mse,DME,250,167,0.0030421015589963,0.0018491324498352,202,0.808
ae_mse_l128,retina_band_mse,DRUSEN,250,169,0.0016028911229223,0.0009021770146677,79,0.316
ae_mse_l128,retina_band_mse,NORMAL,250,171,0.0010304060589987,0.0003676176878233,9,0.036
ae_mse_l128,retina_weighted_mse,CNV,250,178,0.0031939260992221,0.0012806735091175,241,0.964
ae_mse_l128,retina_weighted_mse,DME,250,167,0.0028896701994817,0.0017468376705461,206,0.824
ae_mse_l128,retina_weighted_mse,DRUSEN,250,169,0.0015085939541459,0.0008300176596911,86,0.344
ae_mse_l128,retina_weighted_mse,NORMAL,250,171,0.0009673011021222,0.0003364362862111,9,0.036
ae_mse_l128,topk_mse_5,CNV,250,178,0.0355866693295538,0.0170532735095747,246,0.984
ae_mse_l128,topk_mse_5,DME,250,167,0.031022791923955,0.0220211190597661,209,0.836
ae_mse_l128,topk_mse_5,DRUSEN,250,169,0.0157270154003053,0.0114116927895439,90,0.36
ae_mse_l128,topk_mse_5,NORMAL,250,171,0.0083019338361918,0.0037828337310899,7,0.028
ae_mse_l128,topk_mse_10,CNV,250,178,0.0221120334714651,0.0099104369521091,246,0.984
ae_mse_l128,topk_mse_10,DME,250,167,0.0194132770616561,0.013012638224511,208,0.832
ae_mse_l128,topk_mse_10,DRUSEN,250,169,0.0095972509039565,0.00636468086192,87,0.348
ae_mse_l128,topk_mse_10,NORMAL,250,171,0.0054296046262606,0.0021533233691936,7,0.028
ae_mse_l128,ensemble_mse_l1,CNV,250,178,5.637829745268587,2.801443801052672,238,0.952
ae_mse_l128,ensemble_mse_l1,DME,250,167,4.918262406561083,3.602261625551324,198,0.792
ae_mse_l128,ensemble_mse_l1,DRUSEN,250,169,1.873199153071136,1.6730169392478895,78,0.312
ae_mse_l128,ensemble_mse_l1,NORMAL,250,171,0.77930716302752,0.921364755303058,19,0.076
ae_mse_l128,ensemble_mse_l1_ssim,CNV,250,178,4.552481601158908,2.122149546024504,235,0.94
ae_mse_l128,ensemble_mse_l1_ssim,DME,250,167,3.990186672480168,2.67422023102106,196,0.784
ae_mse_l128,ensemble_mse_l1_ssim,DRUSEN,250,169,1.6739982612898,1.3047447527128575,77,0.308
ae_mse_l128,ensemble_mse_l1_ssim,NORMAL,250,171,0.8528001914138728,0.8777114431734456,23,0.092
ae_mse_l128,ensemble_mse_retina,CNV,250,178,6.678750225678547,3.571264528719703,243,0.972
ae_mse_l128,ensemble_mse_retina,DME,250,167,5.806044989392426,4.79507562448184,206,0.824
ae_mse_l128,ensemble_mse_retina,DRUSEN,250,169,1.995810151657146,2.2385410022693004,85,0.34
ae_mse_l128,ensemble_mse_retina,NORMAL,250,171,0.5322510882200805,0.9166724407358564,10,0.04
ae_mse_l128,ensemble_mse_ssim_topk,CNV,250,178,6.369423094605598,3.35358746233913,244,0.976
ae_mse_l128,ensemble_mse_ssim_topk,DME,250,167,5.453116997829537,4.3315695744398335,212,0.848
ae_mse_l128,ensemble_mse_ssim_topk,DRUSEN,250,169,2.119534000783506,2.1199466361833634,91,0.364
ae_mse_l128,ensemble_mse_ssim_topk,NORMAL,250,171,0.7092024026461824,0.8955991657265403,14,0.056
ae_mse_l128,ensemble_l1_ssim_topk,CNV,250,178,4.98383938583305,2.38195281648098,241,0.964
ae_mse_l128,ensemble_l1_ssim_topk,DME,250,167,4.296012853659806,3.060320142949004,206,0.824
ae_mse_l128,ensemble_l1_ssim_topk,DRUSEN,250,169,1.812332624918073,1.5683878118080097,91,0.364
ae_mse_l128,ensemble_l1_ssim_topk,NORMAL,250,171,0.7488955424762558,0.7987980536508729,19,0.076
ae_mse_l128,ensemble_mse_l1_retina,CNV,250,178,5.638984877822286,2.8243315726634703,242,0.968
ae_mse_l128,ensemble_mse_l1_retina,DME,250,167,4.931565389697113,3.762155981549396,203,0.812
ae_mse_l128,ensemble_mse_l1_retina,DRUSEN,250,169,1.8013391308624265,1.7639479104935951,83,0.332
ae_mse_l128,ensemble_mse_l1_retina,NORMAL,250,171,0.6344496830709304,0.8577880290851648,16,0.064
ae_mse_l128,ensemble_all_base,CNV,250,178,5.782950991724577,2.908604336938502,243,0.972
ae_mse_l128,ensemble_all_base,DME,250,167,4.999791171585172,3.8378278001328976,208,0.832
ae_mse_l128,ensemble_all_base,DRUSEN,250,169,1.9092724500999323,1.863636410762589,89,0.356
ae_mse_l128,ensemble_all_base,NORMAL,250,171,0.6591693835599468,0.8359491697860371,14,0.056
ae_mse_l128_e60,mse,CNV,250,178,0.0028378504521679,0.0011842376840539,244,0.976
ae_mse_l128_e60,mse,DME,250,167,0.002564967847662,0.001596236806128,207,0.828
ae_mse_l128_e60,mse,DRUSEN,250,169,0.0012671170076355,0.0006497893887258,84,0.336
ae_mse_l128_e60,mse,NORMAL,250,171,0.0008245673192432,0.0002848907034292,14,0.056
ae_mse_l128_e60,l1,CNV,250,178,0.0308601805493235,0.0063132203316185,227,0.908
ae_mse_l128_e60,l1,DME,250,167,0.0294103937223553,0.0078106630024149,186,0.744
ae_mse_l128_e60,l1,DRUSEN,250,169,0.0218443857096135,0.0041107925719004,67,0.268
ae_mse_l128_e60,l1,NORMAL,250,171,0.019485377587378,0.0035696865247076,23,0.092
ae_mse_l128_e60,ssim_error,CNV,250,178,0.2778514292240143,0.0663978877462996,174,0.696
ae_mse_l128_e60,ssim_error,DME,250,167,0.2626341218948364,0.0686494907473438,147,0.588
ae_mse_l128_e60,ssim_error,DRUSEN,250,169,0.2057801568508148,0.0565942098166705,59,0.236
ae_mse_l128_e60,ssim_error,NORMAL,250,171,0.1881004636287689,0.0576056781154893,34,0.136
ae_mse_l128_e60,mse_ssim_score,CNV,250,178,0.0578405670970678,0.0139132533307767,180,0.72
ae_mse_l128_e60,mse_ssim_score,DME,250,167,0.0545787995383143,0.0146594939578501,151,0.604
ae_mse_l128_e60,mse_ssim_score,DRUSEN,250,169,0.0421697255969047,0.0115552779591609,62,0.248
ae_mse_l128_e60,mse_ssim_score,NORMAL,250,171,0.038279747210443,0.0116998877648169,34,0.136
ae_mse_l128_e60,retina_band_mse,CNV,250,178,0.0032765981713309,0.0012680450068219,241,0.964
ae_mse_l128_e60,retina_band_mse,DME,250,167,0.0030239176675677,0.0018797762574288,203,0.812
ae_mse_l128_e60,retina_band_mse,DRUSEN,250,169,0.0015421741092577,0.0008555752965812,82,0.328
ae_mse_l128_e60,retina_band_mse,NORMAL,250,171,0.0009950601680902,0.0003460237045511,9,0.036
ae_mse_l128_e60,retina_weighted_mse,CNV,250,178,0.0031338755208998,0.0012187088623202,244,0.976
ae_mse_l128_e60,retina_weighted_mse,DME,250,167,0.0028720685003791,0.0017672709732927,205,0.82
ae_mse_l128_e60,retina_weighted_mse,DRUSEN,250,169,0.0014495537532493,0.000777088817106,91,0.364
ae_mse_l128_e60,retina_weighted_mse,NORMAL,250,171,0.0009343064154963,0.0003141705227714,13,0.052
ae_mse_l128_e60,topk_mse_5,CNV,250,178,0.034875466927886,0.0157231498792583,247,0.988
ae_mse_l128_e60,topk_mse_5,DME,250,167,0.0308290939480066,0.0215640889462417,212,0.848
ae_mse_l128_e60,topk_mse_5,DRUSEN,250,169,0.0148751745540648,0.0098513698488402,95,0.38
ae_mse_l128_e60,topk_mse_5,NORMAL,250,171,0.0079529424645006,0.0029335916373255,5,0.02
ae_mse_l128_e60,topk_mse_10,CNV,250,178,0.0216699632778763,0.0093268480316551,247,0.988
ae_mse_l128_e60,topk_mse_10,DME,250,167,0.0193035195246338,0.0129072113417082,215,0.86
ae_mse_l128_e60,topk_mse_10,DRUSEN,250,169,0.0091136828977614,0.0055944307782754,95,0.38
ae_mse_l128_e60,topk_mse_10,NORMAL,250,171,0.0052159032998606,0.0017767352267065,9,0.036
ae_mse_l128_e60,ensemble_mse_l1,CNV,250,178,5.79518896044613,2.8371426878001227,242,0.968
ae_mse_l128_e60,ensemble_mse_l1,DME,250,167,5.128868033507239,3.7630278711644713,205,0.82
ae_mse_l128_e60,ensemble_mse_l1,DRUSEN,250,169,1.8795239610649972,1.5972648718303624,82,0.328
ae_mse_l128_e60,ensemble_mse_l1,NORMAL,250,171,0.7979783460614917,0.9200215321041426,21,0.084
ae_mse_l128_e60,ensemble_mse_l1_ssim,CNV,250,178,4.660698808456695,2.1521043062669447,235,0.94
ae_mse_l128_e60,ensemble_mse_l1_ssim,DME,250,167,4.138027148363271,2.7880791875316437,199,0.796
ae_mse_l128_e60,ensemble_mse_l1_ssim,DRUSEN,250,169,1.6786689143629472,1.2578191537176393,79,0.316
ae_mse_l128_e60,ensemble_mse_l1_ssim,NORMAL,250,171,0.8664851752927515,0.8861352273513204,21,0.084
ae_mse_l128_e60,ensemble_mse_retina,CNV,250,178,6.966583062629296,3.601372924783186,245,0.98
ae_mse_l128_e60,ensemble_mse_retina,DME,250,167,6.166746372710321,5.096573336540125,206,0.824
ae_mse_l128_e60,ensemble_mse_retina,DRUSEN,250,169,2.022470360709866,2.178960014724249,93,0.372
ae_mse_l128_e60,ensemble_mse_retina,NORMAL,250,171,0.5584658385507707,0.8986222839023548,16,0.064
ae_mse_l128_e60,ensemble_mse_ssim_topk,CNV,250,178,6.621738808823719,3.349868580392428,245,0.98
ae_mse_l128_e60,ensemble_mse_ssim_topk,DME,250,167,5.7614986971232245,4.539979515788732,211,0.844
ae_mse_l128_e60,ensemble_mse_ssim_topk,DRUSEN,250,169,2.1187766372567043,1.97787559057782,93,0.372
ae_mse_l128_e60,ensemble_mse_ssim_topk,NORMAL,250,171,0.7194376636574903,0.8485230174786932,14,0.056
ae_mse_l128_e60,ensemble_l1_ssim_topk,CNV,250,178,5.141450126101332,2.3738063013184028,244,0.976
ae_mse_l128_e60,ensemble_l1_ssim_topk,DME,250,167,4.494077957419827,3.191095712121341,209,0.836
ae_mse_l128_e60,ensemble_l1_ssim_topk,DRUSEN,250,169,1.8102589883402735,1.471558311404246,91,0.364
ae_mse_l128_e60,ensemble_l1_ssim_topk,NORMAL,250,171,0.7555177641532351,0.7745677240097243,21,0.084
ae_mse_l128_e60,ensemble_mse_l1_retina,CNV,250,178,5.83597402054038,2.853760783475892,243,0.972
ae_mse_l128_e60,ensemble_mse_l1_retina,DME,250,167,5.187076556457595,3.975447483407676,205,0.82
ae_mse_l128_e60,ensemble_mse_l1_retina,DRUSEN,250,169,1.820562736370028,1.7173429531719513,87,0.348
ae_mse_l128_e60,ensemble_mse_l1_retina,NORMAL,250,171,0.6563433913022167,0.8548601193055805,19,0.076
ae_mse_l128_e60,ensemble_all_base,CNV,250,178,6.001190194785913,2.917318532180845,245,0.98
ae_mse_l128_e60,ensemble_all_base,DME,250,167,5.274544658152704,4.049180808461292,209,0.836
ae_mse_l128_e60,ensemble_all_base,DRUSEN,250,169,1.9188212437582823,1.784223908783207,96,0.384
ae_mse_l128_e60,ensemble_all_base,NORMAL,250,171,0.6735248531563308,0.8135331618434971,19,0.076
ae_mse_l128_e60_plateau,mse,CNV,250,178,0.0027706282073631,0.0011802230329725,246,0.984
ae_mse_l128_e60_plateau,mse,DME,250,167,0.0024972590121906,0.0015553475069945,208,0.832
ae_mse_l128_e60_plateau,mse,DRUSEN,250,169,0.0012249035981949,0.0006335326788374,92,0.368
ae_mse_l128_e60_plateau,mse,NORMAL,250,171,0.0007938668088754,0.0002759734561674,17,0.068
ae_mse_l128_e60_plateau,l1,CNV,250,178,0.0305950702950358,0.0062453346940987,228,0.912
ae_mse_l128_e60_plateau,l1,DME,250,167,0.0291325746849179,0.007824363738415,187,0.748
ae_mse_l128_e60_plateau,l1,DRUSEN,250,169,0.0215668951943516,0.0040350520635188,71,0.284
ae_mse_l128_e60_plateau,l1,NORMAL,250,171,0.0192494063749909,0.0035361550292056,22,0.088
ae_mse_l128_e60_plateau,ssim_error,CNV,250,178,0.2765004637241363,0.0662493101652912,176,0.704
ae_mse_l128_e60_plateau,ssim_error,DME,250,167,0.2611029510498047,0.0691426122861709,146,0.584
ae_mse_l128_e60_plateau,ssim_error,DRUSEN,250,169,0.2046661977767944,0.0566880612695733,57,0.228
ae_mse_l128_e60_plateau,ssim_error,NORMAL,250,171,0.1869103837013244,0.0575389016383993,35,0.14
ae_mse_l128_e60_plateau,mse_ssim_score,CNV,250,178,0.0575165963619947,0.0138788903046502,182,0.728
ae_mse_l128_e60_plateau,mse_ssim_score,DME,250,167,0.0542183983251452,0.0147537188012766,151,0.604
ae_mse_l128_e60_plateau,mse_ssim_score,DRUSEN,250,169,0.0419131631031632,0.0115640561475554,60,0.24
ae_mse_l128_e60_plateau,mse_ssim_score,NORMAL,250,171,0.0380171706825494,0.011683698604887,35,0.14
ae_mse_l128_e60_plateau,retina_band_mse,CNV,250,178,0.0032029042011126,0.0012794640707772,243,0.972
ae_mse_l128_e60_plateau,retina_band_mse,DME,250,167,0.0029482264972757,0.0018431719195607,203,0.812
ae_mse_l128_e60_plateau,retina_band_mse,DRUSEN,250,169,0.0014943756746361,0.0008512834892316,88,0.352
ae_mse_l128_e60_plateau,retina_band_mse,NORMAL,250,171,0.0009565072305267,0.0003310193160393,11,0.044
ae_mse_l128_e60_plateau,retina_weighted_mse,CNV,250,178,0.0030623005102388,0.0012268444901125,244,0.976
ae_mse_l128_e60_plateau,retina_weighted_mse,DME,250,167,0.0027992487573064,0.001731583416575,205,0.82
ae_mse_l128_e60_plateau,retina_weighted_mse,DRUSEN,250,169,0.0014035079154418,0.0007690063782089,96,0.384
ae_mse_l128_e60_plateau,retina_weighted_mse,NORMAL,250,171,0.0008984727017814,0.0003016568698029,13,0.052
ae_mse_l128_e60_plateau,topk_mse_5,CNV,250,178,0.0338047734014689,0.0159121355398677,248,0.992
ae_mse_l128_e60_plateau,topk_mse_5,DME,250,167,0.029727833064273,0.0206845373078038,212,0.848
ae_mse_l128_e60_plateau,topk_mse_5,DRUSEN,250,169,0.0142541274987161,0.0097027396105454,102,0.408
ae_mse_l128_e60_plateau,topk_mse_5,NORMAL,250,171,0.0074994221627712,0.0027538389103227,8,0.032
ae_mse_l128_e60_plateau,topk_mse_10,CNV,250,178,0.0210662819892168,0.0093391265420829,248,0.992
ae_mse_l128_e60_plateau,topk_mse_10,DME,250,167,0.0186885316129773,0.0124702733724683,214,0.856
ae_mse_l128_e60_plateau,topk_mse_10,DRUSEN,250,169,0.0087647552676498,0.0055133483974235,100,0.4
ae_mse_l128_e60_plateau,topk_mse_10,NORMAL,250,171,0.0049593003233894,0.0016888318950708,10,0.04
ae_mse_l128_e60_plateau,ensemble_mse_l1,CNV,250,178,5.897650399793949,2.902803447254395,241,0.964
ae_mse_l128_e60_plateau,ensemble_mse_l1,DME,250,167,5.2088011661584925,3.8076696058732447,205,0.82
ae_mse_l128_e60_plateau,ensemble_mse_l1,DRUSEN,250,169,1.910911226706593,1.5993081720738356,85,0.34
ae_mse_l128_e60_plateau,ensemble_mse_l1,NORMAL,250,171,0.8233741476020131,0.9247110217864676,21,0.084
ae_mse_l128_e60_plateau,ensemble_mse_l1_ssim,CNV,250,178,4.726706659345929,2.193797084509296,236,0.944
ae_mse_l128_e60_plateau,ensemble_mse_l1_ssim,DME,250,167,4.188318210114821,2.8234304166785176,198,0.792
ae_mse_l128_e60_plateau,ensemble_mse_l1_ssim,DRUSEN,250,169,1.6995945126594882,1.258516689920904,83,0.332
ae_mse_l128_e60_plateau,ensemble_mse_l1_ssim,NORMAL,250,171,0.8832905962622525,0.8892775146878381,22,0.088
ae_mse_l128_e60_plateau,ensemble_mse_retina,CNV,250,178,7.074851291303784,3.721065705436172,244,0.976
ae_mse_l128_e60_plateau,ensemble_mse_retina,DME,250,167,6.246810721963877,5.133673267369962,206,0.824
ae_mse_l128_e60_plateau,ensemble_mse_retina,DRUSEN,250,169,2.0596388496073823,2.2093774740269776,99,0.396
ae_mse_l128_e60_plateau,ensemble_mse_retina,NORMAL,250,171,0.5848754334799477,0.8917180996362218,14,0.056
ae_mse_l128_e60_plateau,ensemble_mse_ssim_topk,CNV,250,178,6.80951724215274,3.5299287256680514,246,0.984
ae_mse_l128_e60_plateau,ensemble_mse_ssim_topk,DME,250,167,5.902017407854718,4.623465880179955,212,0.848
